Unnamed: 0,Condition,Owner_in,Size_in,Type_in,Quality_in,Owner_out,Size_out,Type_out,Quality_out,DaysInDeposit,week
0,O,1,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1,O,1,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
2,D,2,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
3,O,1,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
4,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
5,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
6,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
7,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
8,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
9,O,6,2,DRY,CLASE B,2,2,DRY,CLASE B-C,30,5
10,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
11,O,6,2,DRY,CLASE B,2,2,DRY,CLASE B-C,30,5
12,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,31,5
13,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
14,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,82,5
15,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,85,5
16,O,3,2,DRY,CLASE A,9,2,DRY,CLASE B-C,39,5
17,O,9,2,DRY,CLASE B-C,2,2,DRY,CLASE A,28,5
18,O,9,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
19,O,2,2,RF,CLASE B-C,6,2,DRY,CLASE B-C,15,5
20,O,3,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,9,5
21,O,3,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
22,O,3,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
23,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
24,O,4,2,DRY,CLASE B-C,7,2,DRY,CLASE A,4,5
25,I,2,1,DRY,INSPECTION,7,2,DRY,CLASE B-C,4,5
26,D,2,1,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
27,D,2,1,DRY,CLASE B-C,7,2,DRY,CLASE D,4,5
28,O,2,1,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
29,D,2,1,DRY,CLASE D,7,2,DRY,CLASE B-C,4,5
30,O,2,2,RF,CLASE B-C,1,2,DRY,CLASE B-C,41,5
31,O,2,2,RF,CLASE B-C,1,2,DRY,CLASE B-C,38,5
32,O,5,2,DRY,CLASE B-C,3,2,DRY,CLASE A,19,5
33,O,5,2,DRY,CLASE B-C,3,2,DRY,CLASE A,19,5
34,O,5,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,23,5
35,D,5,2,DRY,CLASE D,2,2,DRY,CLASE B-C,30,5
36,D,5,2,DRY,CLASE B-C,2,2,DRY,CLASE A,28,5
37,O,5,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
38,O,5,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
39,O,5,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
40,O,1,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
41,I,1,2,DRY,INSPECTION,1,1,DRY,CLASE B-C,5,5
42,O,1,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,5,5
43,O,3,1,DRY,CLASE B-C,7,2,DRY,CLASE B,4,5
44,I,3,2,DRY,INSPECTION,7,2,DRY,CLASE B-C,4,5
45,O,3,2,DRY,CLASE A,7,2,DRY,CLASE B-C,4,5
46,O,3,2,DRY,CLASE B-C,7,2,DRY,CLASE A,4,5
47,I,3,2,DRY,INSPECTION,7,2,DRY,CLASE B-C,4,5
48,O,3,2,DRY,CLASE B-C,7,2,DRY,CLASE B,4,5
49,O,8,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
50,O,8,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
51,O,8,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
52,D,6,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
53,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
54,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
55,O,6,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
56,D,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
57,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
58,D,6,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
59,D,6,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
60,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,4,5
61,D,6,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
62,O,6,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,74,5
63,O,6,2,DRY,CLASE B-C,5,2,DRY,CLASE B-C,47,5
64,O,6,2,DRY,CLASE B-C,5,2,DRY,CLASE B-C,46,5
65,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
66,D,6,2,DRY,CLASE B-C,3,2,DRY,CLASE A,19,5
67,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
68,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
69,D,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
70,D,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
71,D,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
72,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
73,O,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,25,5
74,O,7,2,DRY,CLASE A,1,2,DRY,CLASE B-C,31,5
75,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
76,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
77,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
78,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
79,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
80,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
81,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
82,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,26,5
83,O,7,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,18,5
84,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
85,I,7,2,DRY,INSPECTION,2,2,DRY,CLASE B-C,17,5
86,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
87,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
88,O,7,2,DRY,CLASE B-C,5,2,DRY,CLASE B-C,22,5
89,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
90,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,1,5
91,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE D,4,5
92,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
93,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
94,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
95,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
96,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
97,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
98,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
99,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
100,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
101,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
102,D,7,2,DRY,CLASE D,7,2,DRY,CLASE B-C,5,5
103,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
104,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
105,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
106,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE D,4,5
107,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
108,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
109,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
110,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
111,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
112,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
113,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
114,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
115,I,7,2,DRY,INSPECTION,7,2,DRY,CLASE B-C,1,5
116,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
117,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
118,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
119,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
120,O,7,2,DRY,CLASE B,7,2,DRY,CLASE B-C,1,5
121,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,4,5
122,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,4,5
123,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
124,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
125,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
126,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,67,5
127,D,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,62,5
128,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,64,5
129,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,57,5
130,O,7,2,DRY,CLASE B-C,4,2,DRY,CLASE B-C,60,5
131,O,7,2,DRY,CLASE B-C,4,2,DRY,CLASE B-C,60,5
132,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,1,5
133,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,42,5
134,D,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,1,5
135,O,7,2,DRY,CLASE B-C,4,2,RF,CLASE B-C,49,5
136,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,53,5
137,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,49,5
138,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,1,5
139,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,36,5
140,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
141,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
142,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
143,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
144,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
145,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
146,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
147,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
148,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
149,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
150,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,33,5
151,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,32,5
152,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,21,5
153,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,18,5
154,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
155,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
156,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
157,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
158,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
159,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
160,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
161,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,30,5
162,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
163,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,31,5
164,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,31,5
165,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
166,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
167,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,18,5
168,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
169,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
170,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
171,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
172,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
173,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,21,5
174,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
175,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
176,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,15,5
177,O,7,2,DRY,CLASE A,1,2,DRY,CLASE B-C,25,5
178,O,7,2,DRY,CLASE B-C,9,1,DRY,CLASE B-C,18,5
179,O,7,2,DRY,CLASE B-C,9,1,DRY,CLASE B-C,19,5
180,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
181,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
182,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
183,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
184,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
185,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,17,5
186,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,22,5
187,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,22,5
188,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,18,5
189,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,18,5
190,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,16,5
191,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,16,5
192,D,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,19,5
193,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,18,5
194,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,18,5
195,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,16,5
196,O,7,2,DRY,CLASE B,6,2,DRY,CLASE B-C,16,5
197,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,18,5
198,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,9,5
199,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,9,5
200,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,4,5
201,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,5,5
202,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,4,5
203,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,11,5
204,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
205,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
206,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
207,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
208,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
209,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
210,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
211,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
212,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
213,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
214,O,7,2,DRY,CLASE D,7,2,DRY,CLASE B-C,1,5
215,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
216,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
217,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
218,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
219,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
220,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
221,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,6,5
222,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,6,5
223,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
224,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
225,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
226,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
227,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
228,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
229,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B,1,5
230,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
231,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
232,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
233,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
234,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
235,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
236,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
237,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
238,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
239,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
240,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
241,O,7,2,DRY,CLASE D,7,2,DRY,CLASE B-C,1,5
242,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
243,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
244,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
245,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
246,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
247,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
248,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
249,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
250,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
251,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
252,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
253,I,7,2,DRY,INSPECTION,6,2,DRY,CLASE B-C,1,5
254,O,7,2,DRY,CLASE B,1,1,DRY,CLASE D,61,5
255,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,112,5
256,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,81,5
257,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,86,5
258,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,81,5
259,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,83,5
260,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,83,5
261,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,83,5
262,O,7,2,DRY,CLASE B-C,7,1,DRY,CLASE D,76,5
263,D,7,2,DRY,CLASE B-C,7,1,DRY,CLASE D,76,5
264,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,76,5
265,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,77,5
266,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,77,5
267,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,77,5
268,D,7,2,DRY,CLASE A,1,1,DRY,CLASE D,77,5
269,D,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,57,5
270,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,57,5
271,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,58,5
272,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,58,5
273,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,57,5
274,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,58,5
275,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,58,5
276,D,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,58,5
277,D,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,58,5
278,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,58,5
279,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,57,5
280,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,56,5
281,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,56,5
282,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,56,5
283,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,56,5
284,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,55,5
285,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE D,55,5
286,O,7,2,DRY,CLASE B-C,1,1,DRY,CLASE B-C,54,5
287,O,7,2,DRY,CLASE B-C,4,2,DRY,CLASE B-C,61,5
288,D,7,2,DRY,CLASE D,6,2,RF,CLASE B-C,53,5
289,D,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,53,5
290,D,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,41,5
291,O,7,2,DRY,CLASE B-C,7,1,DRY,CLASE B-C,39,5
292,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
293,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
294,D,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
295,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
296,I,7,2,DRY,INSPECTION,6,2,DRY,CLASE B-C,1,5
297,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
298,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
299,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
300,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
301,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
302,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
303,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,36,5
304,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE A,44,5
305,D,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B,1,5
306,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
307,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE A,44,5
308,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
309,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,42,5
310,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
311,O,7,2,DRY,CLASE B,6,2,DRY,CLASE B-C,44,5
312,O,7,2,DRY,CLASE B,6,2,DRY,CLASE B-C,44,5
313,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
314,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,44,5
