Unnamed: 0,Condition,Owner_in,Size_in,Type_in,Quality_in,Owner_out,Size_out,Type_out,Quality_out,DaysInDeposit,week
943,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
944,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE A,6,5
945,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
946,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
947,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
948,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
949,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
950,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
951,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
952,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
953,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
954,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
955,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
956,I,7,2,DRY,CLASE B-C,7,2,DRY,CLASE D,1,5
957,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
958,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
959,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
960,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
961,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
962,I,7,2,DRY,INSPECTION,7,2,DRY,CLASE B,1,5
963,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
964,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
965,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
966,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
967,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
968,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
969,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
970,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
971,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
972,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
973,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
974,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
975,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
976,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
977,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B,1,5
978,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
979,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
980,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
981,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
982,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
983,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
984,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
985,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
986,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
987,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
988,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
989,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
990,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
991,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
992,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
993,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
994,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
995,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
996,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
997,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
998,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
999,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1000,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B,1,5
1001,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,6,5
1002,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,5,5
1003,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,5,5
1004,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,5,5
1005,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,4,5
1006,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,4,5
1007,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,4,5
1008,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,4,5
1009,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,4,5
1010,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,4,5
1011,D,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1012,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1013,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1014,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1015,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1016,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1017,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1018,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1019,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1020,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1021,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1022,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,130,5
1023,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,112,5
1024,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,84,5
1025,O,7,2,DRY,CLASE B-C,2,2,RF,CLASE B-C,81,5
1026,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,79,5
1027,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,76,5
1028,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,76,5
1029,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,76,5
1030,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,74,5
1031,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,80,5
1032,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,64,5
1033,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,74,5
1034,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE D,64,5
1035,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,62,5
1036,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,69,5
1037,D,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,63,5
1038,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,63,5
1039,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,62,5
1040,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,64,5
1041,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,63,5
1042,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,62,5
1043,I,7,2,DRY,INSPECTION,4,2,DRY,CLASE B-C,62,5
1044,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,53,5
1045,O,7,2,DRY,CLASE B-C,1,1,DRY,INSPECTION,56,5
1046,O,7,2,DRY,CLASE B-C,4,2,DRY,CLASE B-C,63,5
1047,O,7,2,DRY,CLASE B-C,4,2,DRY,CLASE B-C,63,5
1048,O,7,2,DRY,CLASE B-C,4,2,DRY,CLASE B-C,63,5
1049,O,7,2,DRY,CLASE B-C,4,2,DRY,CLASE B-C,62,5
1050,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,62,5
1051,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,60,5
1052,O,7,2,DRY,CLASE B-C,8,2,RF,CLASE B-C,56,5
1053,O,7,2,DRY,CLASE B-C,8,2,RF,CLASE B-C,57,5
1054,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,59,5
1055,O,7,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,61,5
1056,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,55,5
1057,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,55,5
1058,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,57,5
1059,O,7,2,DRY,CLASE B-C,1,1,DRY,INSPECTION,52,5
1060,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,54,5
1061,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,54,5
1062,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,53,5
1063,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,54,5
1064,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1065,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE D,47,5
1066,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,54,5
1067,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1068,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,54,5
1069,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1070,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,45,5
1071,D,7,2,DRY,CLASE B-C,2,1,DRY,CLASE B-C,43,5
1072,O,7,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,46,5
1073,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,50,5
1074,O,7,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,46,5
1075,O,7,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,42,5
1076,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1077,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1078,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,52,5
1079,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1080,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1081,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,50,5
1082,O,7,2,RF,CLASE B-C,2,1,DRY,CLASE B-C,43,5
1083,O,7,2,DRY,CLASE B-C,1,1,DRY,INSPECTION,47,5
1084,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1085,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,46,5
1086,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B,1,5
1087,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,46,5
1088,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1089,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,46,5
1090,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,45,5
1091,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,41,5
1092,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,33,5
1093,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1094,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,39,5
1095,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
1096,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,33,5
1097,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
1098,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,35,5
1099,I,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1100,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,39,5
1101,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,39,5
1102,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,34,5
1103,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,39,5
1104,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,39,5
1105,O,7,2,DRY,CLASE B-C,1,1,DRY,INSPECTION,40,5
1106,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,27,5
1107,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,24,5
1108,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,43,5
1109,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,25,5
1110,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,25,5
1111,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,27,5
1112,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,28,5
1113,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,21,5
1114,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,25,5
1115,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,35,5
1116,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,33,5
1117,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,32,5
1118,O,7,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,34,5
1119,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,31,5
1120,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,34,5
1121,I,7,2,DRY,INSPECTION,6,2,RF,CLASE B-C,34,5
1122,O,7,2,DRY,CLASE B,6,2,RF,CLASE B-C,28,5
1123,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,33,5
1124,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,36,5
1125,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,35,5
1126,O,7,2,DRY,CLASE B,1,2,RF,CLASE B-C,33,5
1127,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,22,5
1128,O,7,2,DRY,CLASE B,1,2,DRY,CLASE B-C,13,5
1129,O,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,25,5
1130,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1131,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1132,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1133,O,7,2,DRY,CLASE A,2,2,DRY,CLASE B-C,25,5
1134,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1135,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,33,5
1136,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1137,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1138,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1139,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1140,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,27,5
1141,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1142,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1143,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1144,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1145,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1146,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1147,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1148,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1149,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1150,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1151,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1152,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1153,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1154,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B,25,5
1155,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1156,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1157,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B,25,5
1158,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1159,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B,26,5
1160,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1161,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1162,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1163,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1164,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1165,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1166,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1167,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1168,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1169,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1170,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1171,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1172,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1173,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,33,5
1174,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1175,D,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1176,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1177,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1178,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1179,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1180,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1181,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1182,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1183,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1184,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1185,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1186,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1187,O,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,26,5
1188,O,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,28,5
1189,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1190,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1191,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1192,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1193,O,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,32,5
1194,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1195,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1196,O,7,2,DRY,CLASE A,2,2,DRY,CLASE B-C,26,5
1197,O,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,28,5
1198,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1199,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1200,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1201,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1202,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1203,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1204,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1205,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1206,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1207,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1208,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1209,D,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1210,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1211,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1212,I,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1213,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1214,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1215,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1216,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1217,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1218,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1219,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1220,O,7,2,DRY,CLASE D,2,2,DRY,CLASE B-C,29,5
1221,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1222,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1223,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1224,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1225,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1226,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1227,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1228,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1229,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1230,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1231,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1232,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1233,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1234,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1235,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1236,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1237,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1238,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,31,5
1239,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1240,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1241,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1242,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1243,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1244,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1245,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1246,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1247,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1248,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1249,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1250,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
