Unnamed: 0,Condition,Owner_in,Size_in,Type_in,Quality_in,Owner_out,Size_out,Type_out,Quality_out,DaysInDeposit,week
1251,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1252,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE D,26,5
1253,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1254,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1255,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1256,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1257,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,32,5
1258,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1259,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,33,5
1260,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1261,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1262,I,7,2,DRY,INSPECTION,2,2,DRY,CLASE B-C,26,5
1263,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1264,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1265,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1266,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1267,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1268,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,29,5
1269,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1270,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1271,I,7,2,DRY,INSPECTION,2,2,DRY,CLASE B-C,28,5
1272,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1273,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,28,5
1274,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1275,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1276,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,25,5
1277,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,18,5
1278,D,7,2,DRY,CLASE D,3,2,DRY,CLASE A,23,5
1279,I,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,25,5
1280,O,7,2,DRY,CLASE B,3,2,DRY,CLASE A,23,5
1281,D,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,23,5
1282,D,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,25,5
1283,O,7,2,RF,CLASE B-C,3,2,DRY,CLASE A,23,5
1284,D,7,2,DRY,CLASE B-C,3,2,DRY,CLASE A,25,5
1285,O,7,2,DRY,CLASE B,8,2,DRY,CLASE B-C,25,5
1286,O,7,2,DRY,CLASE B,8,2,RF,CLASE B-C,24,5
1287,O,7,2,DRY,CLASE B,6,2,RF,CLASE B-C,25,5
1288,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,29,5
1289,O,7,2,DRY,CLASE A,6,2,RF,CLASE B-C,25,5
1290,O,7,2,DRY,CLASE A,6,2,RF,CLASE B-C,26,5
1291,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,27,5
1292,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,27,5
1293,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,25,5
1294,O,7,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,24,5
1295,O,7,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,25,5
1296,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,25,5
1297,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,27,5
1298,D,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,18,5
1299,O,7,2,DRY,CLASE B,7,2,RF,CLASE B-C,28,5
1300,O,7,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,6,5
1301,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1302,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1303,O,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,20,5
1304,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1305,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE A,21,5
1306,I,7,2,DRY,INSPECTION,2,2,DRY,CLASE B-C,26,5
1307,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1308,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1309,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE A,23,5
1310,I,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,19,5
1311,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE A,21,5
1312,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE D,21,5
1313,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1314,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1315,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1316,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1317,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1318,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1319,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1320,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1321,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1322,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1323,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1324,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1325,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1326,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1327,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1328,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1329,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE D,20,5
1330,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1331,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,24,5
1332,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1333,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1334,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1335,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1336,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1337,D,7,2,DRY,CLASE B-C,2,2,RF,CLASE B-C,5,5
1338,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1339,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1340,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1341,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1342,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1343,I,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1344,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1345,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1346,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1347,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1348,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1349,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1350,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1351,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1352,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1353,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1354,I,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
1355,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1356,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1357,I,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
1358,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1359,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1360,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1361,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1362,O,7,2,DRY,CLASE D,2,2,DRY,CLASE B-C,21,5
1363,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1364,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1365,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1366,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1367,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
1368,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1369,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1370,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,19,5
1371,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1372,I,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1373,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1374,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1375,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1376,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,18,5
1377,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,19,5
1378,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1379,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE D,23,5
1380,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1381,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1382,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1383,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE D,23,5
1384,I,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1385,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1386,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1387,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1388,O,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1389,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1390,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1391,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1392,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1393,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
1394,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
1395,I,7,2,DRY,INSPECTION,2,2,DRY,CLASE B-C,21,5
1396,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1397,D,7,2,DRY,CLASE D,2,2,DRY,CLASE B-C,20,5
1398,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1399,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1400,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE D,19,5
1401,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,19,5
1402,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1403,D,7,2,DRY,CLASE D,2,2,DRY,CLASE B-C,20,5
1404,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1405,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,23,5
1406,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1407,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
1408,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1409,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1410,I,7,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1411,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1412,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1413,D,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,25,5
1414,I,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1415,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1416,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,26,5
1417,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1418,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,22,5
1419,O,7,2,DRY,CLASE A,2,2,DRY,CLASE A,21,5
1420,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,20,5
1421,D,7,2,DRY,CLASE B,2,2,DRY,CLASE B-C,21,5
1422,O,7,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,21,5
1423,O,7,2,DRY,CLASE B-C,5,2,DRY,CLASE B-C,23,5
1424,O,7,2,DRY,CLASE B-C,5,2,DRY,CLASE B-C,23,5
1425,O,7,2,DRY,CLASE B-C,5,2,DRY,INSPECTION,25,5
1426,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,15,5
1427,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,27,5
1428,O,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,24,5
1429,D,7,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,26,5
1430,D,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,25,5
1431,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,19,5
1432,O,7,2,DRY,CLASE A,3,2,DRY,CLASE B-C,19,5
1433,O,7,2,DRY,CLASE B,3,2,DRY,CLASE B-C,24,5
1434,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
1435,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,1,5
1436,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
1437,O,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,1,5
1438,D,7,2,DRY,CLASE B-C,3,2,DRY,CLASE B-C,24,5
1439,O,7,2,DRY,CLASE B-C,6,2,RF,CLASE B-C,22,5
1440,O,7,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,16,5
1441,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,21,5
1442,O,7,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,15,5
1443,D,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,20,5
1444,O,7,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,23,5
1445,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,23,5
1446,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,23,5
1447,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,22,5
1448,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1449,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1450,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1451,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1452,O,7,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1453,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,21,5
1454,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1455,D,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1456,D,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,21,5
1457,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,19,5
1458,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,19,5
1459,D,6,2,DRY,INSPECTION,1,2,DRY,CLASE B-C,19,5
1460,I,1,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,18,5
1461,I,1,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1462,O,6,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1463,I,6,2,DRY,INSPECTION,6,1,DRY,INSPECTION,13,5
1464,D,1,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1465,I,6,2,DRY,INSPECTION,6,1,DRY,INSPECTION,14,5
1466,D,6,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1467,O,6,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1468,O,6,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,11,5
1469,O,6,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1470,D,1,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1471,D,9,2,DRY,CLASE B-C,6,1,DRY,INSPECTION,14,5
1472,O,9,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,12,5
1473,D,9,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,15,5
1474,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,15,5
1475,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,16,5
1476,D,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,13,5
1477,I,1,2,DRY,INSPECTION,7,2,DRY,CLASE B-C,15,5
1478,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,16,5
1479,D,1,2,DRY,CLASE D,7,2,DRY,CLASE B-C,13,5
1480,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,13,5
1481,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,15,5
1482,O,6,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,12,5
1483,O,9,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,15,5
1484,O,9,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,15,5
1485,I,9,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,13,5
1486,O,6,2,DRY,CLASE B-C,9,2,RF,CLASE B-C,9,5
1487,D,6,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,11,5
1488,D,6,2,DRY,CLASE B-C,9,1,DRY,CLASE B,11,5
1489,O,9,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,11,5
1490,O,9,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,10,5
1491,O,9,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,13,5
1492,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,14,5
1493,O,6,2,DRY,CLASE B-C,2,1,DRY,CLASE B-C,9,5
1494,O,6,2,DRY,CLASE B-C,2,2,RF,CLASE B-C,2,5
1495,D,1,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,9,5
1496,O,1,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,10,5
1497,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,10,5
1498,D,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,10,5
1499,O,6,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,10,5
1500,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1501,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1502,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1503,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,9,5
1504,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,9,5
1505,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1506,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,12,5
1507,O,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1508,O,6,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,6,5
1509,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1510,O,6,2,DRY,CLASE B,1,2,RF,CLASE B-C,14,5
1511,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,15,5
1512,D,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,15,5
1513,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,15,5
1514,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,15,5
1515,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1516,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1517,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,12,5
1518,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,11,5
1519,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,12,5
1520,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1521,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1522,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1523,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,12,5
1524,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1525,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,11,5
1526,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1527,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1528,D,1,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1529,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1530,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1531,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1532,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,11,5
1533,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1534,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,11,5
1535,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1536,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1537,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1538,D,1,2,DRY,CLASE D,1,2,DRY,CLASE B-C,10,5
1539,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1540,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1541,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1542,D,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1543,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1544,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1545,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1546,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1547,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1548,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1549,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1550,O,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1551,D,6,2,DRY,CLASE B-C,1,2,DRY,CLASE B,10,5
1552,O,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,11,5
1553,D,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1554,O,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,10,5
1555,O,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,9,5
1556,O,2,2,RF,CLASE A,1,2,DRY,CLASE B-C,9,5
1557,D,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,9,5
