Unnamed: 0,Condition,Owner_in,Size_in,Type_in,Quality_in,Owner_out,Size_out,Type_out,Quality_out,DaysInDeposit,week
1558,D,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,9,5
1559,O,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,9,5
1560,O,2,2,RF,CLASE B-C,1,2,DRY,CLASE B-C,9,5
1561,O,2,2,RF,CLASE B-C,1,2,DRY,CLASE B-C,9,5
1562,O,2,2,RF,CLASE B-C,8,2,DRY,CLASE B-C,3,5
1563,O,2,2,RF,CLASE B-C,6,2,RF,CLASE B-C,2,5
1564,D,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1565,D,2,2,RF,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1566,O,2,2,RF,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1567,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1568,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1569,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1570,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1571,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1572,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1573,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1574,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1575,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1576,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1577,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1578,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1579,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1580,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1581,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1582,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1583,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1584,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1585,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1586,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1587,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1588,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1589,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1590,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1591,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1592,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1593,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1594,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1595,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1596,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1597,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE A,6,5
1598,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1599,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1600,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1601,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1602,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1603,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1604,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1605,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1606,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1607,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1608,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1609,D,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1610,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1611,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1612,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1613,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1614,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1615,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1616,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1617,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1618,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1619,D,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1620,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1621,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B,6,5
1622,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1623,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1624,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1625,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1626,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1627,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1628,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1629,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1630,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1631,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1632,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1633,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1634,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1635,O,2,2,RF,CLASE B,7,2,DRY,CLASE B-C,9,5
1636,O,2,2,RF,CLASE A,7,2,DRY,CLASE B-C,6,5
1637,D,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1638,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1639,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1640,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1641,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1642,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1643,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1644,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1645,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1646,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE D,7,5
1647,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1648,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1649,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1650,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1651,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1652,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1653,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1654,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1655,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1656,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1657,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1658,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1659,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1660,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1661,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1662,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1663,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1664,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1665,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1666,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1667,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1668,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1669,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1670,I,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1671,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,9,5
1672,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1673,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1674,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1675,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1676,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1677,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1678,O,2,2,DRY,CLASE B-C,1,2,DRY,CLASE D,10,5
1679,O,2,2,DRY,CLASE B-C,1,2,RF,CLASE B-C,10,5
1680,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1681,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1682,I,2,2,RF,CLASE A,7,2,DRY,CLASE B-C,8,5
1683,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1684,O,2,2,RF,CLASE B,7,2,DRY,CLASE B-C,4,5
1685,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1686,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1687,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1688,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1689,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1690,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1691,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1692,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1693,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1694,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1695,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1696,D,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1697,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1698,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1699,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1700,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1701,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1702,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1703,O,2,2,RF,CLASE A,7,2,DRY,CLASE B-C,7,5
1704,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1705,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1706,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1707,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1708,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1709,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1710,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1711,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1712,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1713,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1714,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1715,I,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1716,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1717,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1718,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1719,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,5,5
1720,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1721,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1722,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1723,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1724,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1725,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1726,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1727,O,2,2,DRY,CLASE D,7,2,DRY,CLASE B-C,7,5
1728,D,2,2,DRY,CLASE B,7,2,DRY,CLASE B-C,5,5
1729,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1730,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,8,5
1731,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1732,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1733,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1734,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1735,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1736,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1737,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1738,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,7,5
1739,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,6,5
1740,D,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,8,5
1741,O,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,7,5
1742,O,2,2,RF,CLASE B-C,6,2,RF,CLASE B-C,2,5
1743,O,2,2,RF,CLASE B-C,1,2,DRY,CLASE B-C,4,5
1744,O,2,2,RF,CLASE B-C,6,2,RF,INSPECTION,3,5
1745,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,3,5
1746,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1747,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1748,D,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1749,D,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1750,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1751,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1752,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1753,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1754,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1755,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1756,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1757,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1758,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1759,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1760,D,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1761,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1762,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1763,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1764,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1765,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1766,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1767,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1768,I,2,2,RF,INSPECTION,7,2,RF,CLASE B-C,2,5
1769,O,2,2,RF,CLASE A,7,2,RF,CLASE B-C,2,5
1770,O,2,2,RF,CLASE A,7,2,DRY,CLASE B-C,1,5
1771,O,2,2,RF,CLASE B-C,7,2,RF,CLASE B-C,4,5
1772,O,2,2,RF,CLASE B,7,2,DRY,CLASE B-C,1,5
1773,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B,2,5
1774,I,2,2,RF,CLASE A,7,2,DRY,CLASE B-C,2,5
1775,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1776,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1777,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1778,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1779,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1780,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE A,1,5
1781,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1782,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1783,O,2,2,RF,CLASE A,7,2,DRY,CLASE B-C,2,5
1784,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1785,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1786,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1787,D,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1788,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1789,I,2,2,RF,INSPECTION,7,2,DRY,CLASE B-C,2,5
1790,O,2,2,RF,CLASE B-C,7,2,RF,CLASE B-C,4,5
1791,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1792,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1793,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1794,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1795,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1796,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1797,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1798,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1799,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1800,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1801,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1802,D,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1803,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1804,O,2,2,DRY,CLASE D,7,2,RF,CLASE B-C,3,5
1805,O,2,2,RF,CLASE B-C,7,2,RF,CLASE B-C,3,5
1806,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1807,D,2,2,DRY,CLASE D,7,2,DRY,CLASE B-C,2,5
1808,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1809,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1810,I,2,2,RF,INSPECTION,7,2,DRY,CLASE B-C,1,5
1811,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1812,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1813,O,2,2,RF,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1814,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1815,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1816,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1817,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE A,1,5
1818,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1819,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1820,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1821,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1822,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1823,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1824,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1825,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1826,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1827,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1828,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1829,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1830,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1831,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,4,5
1832,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1833,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1834,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,2,5
1835,O,2,2,DRY,CLASE B-C,7,2,RF,CLASE B-C,3,5
1836,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1837,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1838,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1839,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,4,5
1840,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1841,O,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,2,5
1842,D,2,2,DRY,CLASE B-C,7,2,DRY,CLASE B-C,1,5
1843,D,2,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,3,5
1844,O,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1845,D,2,2,DRY,CLASE D,6,2,DRY,CLASE B-C,1,5
1846,D,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1847,O,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1848,D,2,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,3,5
1849,O,2,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,3,5
1850,I,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1851,O,2,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,3,5
1852,O,2,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,3,5
1853,D,2,2,DRY,CLASE B-C,9,2,DRY,CLASE B-C,3,5
1854,O,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1855,D,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1856,O,2,2,DRY,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1857,O,2,2,DRY,CLASE B-C,1,2,DRY,CLASE B-C,3,5
1858,O,2,2,RF,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1859,D,6,2,RF,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1860,D,6,2,RF,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1861,D,6,2,RF,CLASE B-C,6,2,DRY,CLASE B-C,1,5
1862,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1863,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1864,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1865,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1866,D,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1867,O,6,2,RF,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1868,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1869,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1870,D,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1871,D,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1872,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
1873,O,6,2,DRY,CLASE B-C,2,2,DRY,CLASE B-C,1,5
