Unnamed: 0,Owner,Size,Type,Quality,DaysInDeposit,week
0,2,2,DRY,CLASE B-C,28,5
1,2,2,DRY,CLASE B-C,28,5
2,2,2,DRY,CLASE B-C,29,5
3,2,2,DRY,CLASE B-C,28,5
4,2,2,DRY,CLASE B-C,30,5
5,2,2,DRY,CLASE B-C,28,5
6,2,2,DRY,CLASE B-C,32,5
7,2,2,DRY,CLASE B-C,25,5
8,2,2,DRY,CLASE B-C,30,5
9,2,2,DRY,CLASE B-C,30,5
10,2,2,DRY,CLASE B-C,21,5
11,2,2,DRY,CLASE B-C,30,5
12,1,2,DRY,CLASE B-C,31,5
13,2,2,DRY,CLASE B-C,21,5
14,1,2,DRY,CLASE B-C,82,5
15,1,2,DRY,CLASE B-C,85,5
16,9,2,DRY,CLASE B-C,39,5
17,2,2,DRY,CLASE A,28,5
18,2,2,DRY,CLASE B-C,30,5
19,6,2,DRY,CLASE B-C,15,5
20,6,2,DRY,CLASE B-C,9,5
21,7,2,DRY,CLASE B-C,4,5
22,7,2,DRY,CLASE B-C,4,5
23,7,2,DRY,CLASE B-C,4,5
24,7,2,DRY,CLASE A,4,5
25,7,2,DRY,CLASE B-C,4,5
26,7,2,DRY,CLASE B-C,4,5
27,7,2,DRY,CLASE D,4,5
28,7,2,DRY,CLASE B-C,4,5
29,7,2,DRY,CLASE B-C,4,5
30,1,2,DRY,CLASE B-C,41,5
31,1,2,DRY,CLASE B-C,38,5
32,3,2,DRY,CLASE A,19,5
33,3,2,DRY,CLASE A,19,5
34,3,2,DRY,CLASE B-C,23,5
35,2,2,DRY,CLASE B-C,30,5
36,2,2,DRY,CLASE A,28,5
37,2,2,DRY,CLASE B-C,30,5
38,3,2,DRY,CLASE B-C,18,5
39,3,2,DRY,CLASE B-C,24,5
40,3,2,DRY,CLASE B-C,24,5
41,1,1,DRY,CLASE B-C,5,5
42,1,1,DRY,CLASE B-C,5,5
43,7,2,DRY,CLASE B,4,5
44,7,2,DRY,CLASE B-C,4,5
45,7,2,DRY,CLASE B-C,4,5
46,7,2,DRY,CLASE A,4,5
47,7,2,DRY,CLASE B-C,4,5
48,7,2,DRY,CLASE B,4,5
49,7,2,DRY,CLASE B-C,4,5
50,7,2,DRY,CLASE B-C,4,5
51,7,2,DRY,CLASE B-C,4,5
52,7,2,DRY,CLASE B-C,4,5
53,7,2,DRY,CLASE B-C,4,5
54,7,2,DRY,CLASE B-C,4,5
55,7,2,DRY,CLASE B-C,4,5
56,7,2,DRY,CLASE B-C,4,5
57,7,2,DRY,CLASE B-C,4,5
58,7,2,DRY,CLASE B-C,4,5
59,7,2,DRY,CLASE B-C,4,5
60,1,2,DRY,CLASE B-C,4,5
61,6,2,DRY,CLASE B-C,1,5
62,3,2,DRY,CLASE B-C,74,5
63,5,2,DRY,CLASE B-C,47,5
64,5,2,DRY,CLASE B-C,46,5
65,2,2,DRY,CLASE B-C,29,5
66,3,2,DRY,CLASE A,19,5
67,2,2,DRY,CLASE B-C,30,5
68,2,2,DRY,CLASE B-C,28,5
69,2,2,DRY,CLASE B-C,30,5
70,2,2,DRY,CLASE B-C,30,5
71,2,2,DRY,CLASE B-C,25,5
72,2,2,DRY,CLASE B-C,28,5
73,2,2,DRY,CLASE B-C,25,5
74,1,2,DRY,CLASE B-C,31,5
75,3,2,DRY,CLASE B-C,18,5
76,3,2,DRY,CLASE B-C,24,5
77,3,2,DRY,CLASE B-C,24,5
78,3,2,DRY,CLASE B-C,18,5
79,3,2,DRY,CLASE B-C,18,5
80,3,2,DRY,CLASE B-C,24,5
81,6,2,DRY,CLASE B-C,15,5
82,7,2,RF,CLASE B-C,26,5
83,9,2,DRY,CLASE B-C,18,5
84,2,2,DRY,CLASE B-C,17,5
85,2,2,DRY,CLASE B-C,17,5
86,2,2,DRY,CLASE B-C,17,5
87,2,2,DRY,CLASE B-C,17,5
88,5,2,DRY,CLASE B-C,22,5
89,3,2,DRY,CLASE B-C,18,5
90,3,2,DRY,CLASE A,1,5
91,7,2,DRY,CLASE D,4,5
92,7,2,DRY,CLASE B-C,4,5
93,7,2,DRY,CLASE B-C,4,5
94,7,2,DRY,CLASE B-C,5,5
95,7,2,DRY,CLASE B-C,5,5
96,7,2,DRY,CLASE B-C,4,5
97,7,2,DRY,CLASE B-C,4,5
98,7,2,DRY,CLASE B-C,1,5
99,7,2,DRY,CLASE B-C,5,5
100,7,2,DRY,CLASE B-C,5,5
101,7,2,DRY,CLASE B-C,5,5
102,7,2,DRY,CLASE B-C,5,5
103,7,2,DRY,CLASE B-C,5,5
104,7,2,DRY,CLASE B-C,5,5
105,7,2,DRY,CLASE B-C,5,5
106,7,2,DRY,CLASE D,4,5
107,7,2,DRY,CLASE B-C,1,5
108,7,2,DRY,CLASE B-C,3,5
109,7,2,DRY,CLASE B-C,1,5
110,7,2,DRY,CLASE B-C,1,5
111,7,2,DRY,CLASE B-C,1,5
112,7,2,DRY,CLASE B-C,1,5
113,7,2,DRY,CLASE B-C,1,5
114,7,2,DRY,CLASE B-C,1,5
115,7,2,DRY,CLASE B-C,1,5
116,7,2,DRY,CLASE B-C,1,5
117,7,2,DRY,CLASE B-C,1,5
118,7,2,DRY,CLASE B-C,1,5
119,7,2,DRY,CLASE B-C,3,5
120,7,2,DRY,CLASE B-C,1,5
121,1,2,DRY,CLASE B-C,4,5
122,1,2,DRY,CLASE B-C,4,5
123,6,2,DRY,CLASE B-C,1,5
124,6,2,DRY,CLASE B-C,1,5
125,6,2,DRY,CLASE B-C,1,5
126,1,2,DRY,CLASE B-C,67,5
127,1,2,DRY,CLASE B-C,62,5
128,1,2,DRY,CLASE B-C,64,5
129,1,2,DRY,CLASE B-C,57,5
130,4,2,DRY,CLASE B-C,60,5
131,4,2,DRY,CLASE B-C,60,5
132,1,2,DRY,CLASE B-C,1,5
133,1,2,DRY,CLASE B-C,42,5
134,1,2,DRY,CLASE B-C,1,5
135,4,2,RF,CLASE B-C,49,5
136,7,2,RF,CLASE B-C,53,5
137,6,2,DRY,CLASE B-C,49,5
138,1,2,DRY,CLASE B-C,1,5
139,6,2,RF,CLASE B-C,36,5
140,2,2,DRY,CLASE B-C,31,5
141,2,2,DRY,CLASE B-C,31,5
142,2,2,DRY,CLASE B-C,31,5
143,2,2,DRY,CLASE B-C,31,5
144,2,2,DRY,CLASE B-C,31,5
145,2,2,DRY,CLASE B-C,31,5
146,2,2,DRY,CLASE B-C,31,5
147,2,2,DRY,CLASE B-C,31,5
148,2,2,DRY,CLASE B-C,31,5
149,2,2,DRY,CLASE B-C,31,5
150,1,2,DRY,CLASE B-C,33,5
151,1,2,RF,CLASE B-C,32,5
152,1,2,RF,CLASE B-C,21,5
153,1,2,DRY,CLASE B-C,18,5
154,2,2,DRY,CLASE B-C,21,5
155,2,2,DRY,CLASE B-C,21,5
156,2,2,DRY,CLASE B-C,22,5
157,2,2,DRY,CLASE B-C,25,5
158,2,2,DRY,CLASE B-C,25,5
159,2,2,DRY,CLASE B-C,21,5
160,2,2,DRY,CLASE B-C,30,5
161,2,2,DRY,CLASE B-C,30,5
162,2,2,DRY,CLASE B-C,21,5
163,1,2,DRY,CLASE B-C,31,5
164,1,2,DRY,CLASE B-C,31,5
165,3,2,DRY,CLASE B-C,18,5
166,3,2,DRY,CLASE B-C,18,5
167,3,2,DRY,CLASE A,18,5
168,3,2,DRY,CLASE B-C,18,5
169,6,2,DRY,CLASE B-C,15,5
170,6,2,DRY,CLASE B-C,15,5
171,6,2,DRY,CLASE B-C,15,5
172,6,2,DRY,CLASE B-C,15,5
173,6,2,RF,CLASE B-C,21,5
174,6,2,DRY,CLASE B-C,15,5
175,6,2,DRY,CLASE B-C,15,5
176,6,2,DRY,CLASE B-C,15,5
177,1,2,DRY,CLASE B-C,25,5
178,9,1,DRY,CLASE B-C,18,5
179,9,1,DRY,CLASE B-C,19,5
180,2,2,DRY,CLASE B-C,17,5
181,2,2,DRY,CLASE B-C,17,5
182,2,2,DRY,CLASE B-C,17,5
183,2,2,DRY,CLASE B-C,17,5
184,2,2,DRY,CLASE B-C,17,5
185,2,2,DRY,CLASE B-C,17,5
186,1,2,RF,CLASE B-C,22,5
187,1,2,RF,CLASE B-C,22,5
188,6,2,RF,CLASE B-C,18,5
189,6,2,RF,CLASE B-C,18,5
190,6,2,DRY,CLASE B-C,16,5
191,6,2,DRY,CLASE B-C,16,5
192,6,2,RF,CLASE B-C,19,5
193,6,2,RF,CLASE B-C,18,5
194,6,2,RF,CLASE B-C,18,5
195,6,2,DRY,CLASE B-C,16,5
196,6,2,DRY,CLASE B-C,16,5
197,1,2,DRY,CLASE B-C,18,5
198,6,2,DRY,CLASE B-C,9,5
199,6,2,DRY,CLASE B-C,9,5
200,1,1,DRY,CLASE B-C,4,5
201,1,1,DRY,CLASE B-C,5,5
202,1,2,DRY,CLASE B-C,4,5
203,1,2,DRY,CLASE B-C,11,5
204,1,2,DRY,CLASE B-C,10,5
205,1,2,DRY,CLASE B-C,10,5
206,1,2,DRY,CLASE B-C,10,5
207,1,2,DRY,CLASE B-C,10,5
208,6,2,DRY,CLASE B-C,1,5
209,7,2,DRY,CLASE B-C,1,5
210,7,2,DRY,CLASE B-C,1,5
211,7,2,DRY,CLASE B-C,1,5
212,7,2,DRY,CLASE B-C,1,5
213,7,2,DRY,CLASE B-C,1,5
214,7,2,DRY,CLASE B-C,1,5
215,7,2,DRY,CLASE B-C,1,5
216,7,2,DRY,CLASE B-C,1,5
217,7,2,DRY,CLASE B-C,1,5
218,7,2,DRY,CLASE B-C,1,5
219,7,2,DRY,CLASE B-C,1,5
220,7,2,DRY,CLASE B-C,1,5
221,1,2,DRY,CLASE B-C,6,5
222,1,2,DRY,CLASE B-C,6,5
223,7,2,DRY,CLASE B-C,1,5
224,7,2,DRY,CLASE B-C,1,5
225,7,2,DRY,CLASE B-C,3,5
226,7,2,DRY,CLASE B-C,1,5
227,7,2,DRY,CLASE B-C,1,5
228,7,2,DRY,CLASE B-C,1,5
229,7,2,DRY,CLASE B,1,5
230,7,2,DRY,CLASE B-C,1,5
231,7,2,DRY,CLASE B-C,1,5
232,7,2,DRY,CLASE B-C,1,5
233,7,2,DRY,CLASE B-C,1,5
234,7,2,DRY,CLASE B-C,1,5
235,7,2,DRY,CLASE B-C,1,5
236,7,2,DRY,CLASE B-C,1,5
237,7,2,DRY,CLASE B-C,1,5
238,7,2,DRY,CLASE B-C,1,5
239,7,2,DRY,CLASE B-C,1,5
240,7,2,DRY,CLASE B-C,1,5
241,7,2,DRY,CLASE B-C,1,5
242,7,2,DRY,CLASE B-C,1,5
243,7,2,DRY,CLASE B-C,1,5
244,7,2,DRY,CLASE B-C,1,5
245,7,2,DRY,CLASE B-C,1,5
246,7,2,DRY,CLASE B-C,1,5
247,7,2,DRY,CLASE B-C,1,5
248,7,2,DRY,CLASE B-C,1,5
249,7,2,DRY,CLASE B-C,1,5
250,7,2,DRY,CLASE B-C,1,5
251,7,2,DRY,CLASE B-C,1,5
252,6,2,DRY,CLASE B-C,1,5
253,6,2,DRY,CLASE B-C,1,5
254,1,1,DRY,CLASE D,61,5
255,1,1,DRY,CLASE D,112,5
256,1,1,DRY,CLASE D,81,5
257,1,1,DRY,CLASE B-C,86,5
258,1,1,DRY,CLASE D,81,5
259,1,1,DRY,CLASE B-C,83,5
260,1,1,DRY,CLASE B-C,83,5
261,1,1,DRY,CLASE B-C,83,5
262,7,1,DRY,CLASE D,76,5
263,7,1,DRY,CLASE D,76,5
264,1,1,DRY,CLASE B-C,76,5
265,1,1,DRY,CLASE D,77,5
266,1,1,DRY,CLASE D,77,5
267,1,1,DRY,CLASE B-C,77,5
268,1,1,DRY,CLASE D,77,5
269,1,1,DRY,CLASE B-C,57,5
270,1,1,DRY,CLASE B-C,57,5
271,1,1,DRY,CLASE B-C,58,5
272,1,1,DRY,CLASE B-C,58,5
273,1,1,DRY,CLASE B-C,57,5
274,1,1,DRY,CLASE B-C,58,5
275,1,1,DRY,CLASE B-C,58,5
276,1,1,DRY,CLASE B-C,58,5
277,1,1,DRY,CLASE B-C,58,5
278,1,1,DRY,CLASE B-C,58,5
279,1,1,DRY,CLASE D,57,5
280,1,1,DRY,CLASE B-C,56,5
281,1,1,DRY,CLASE B-C,56,5
282,1,1,DRY,CLASE D,56,5
283,1,1,DRY,CLASE B-C,56,5
284,1,1,DRY,CLASE B-C,55,5
285,1,1,DRY,CLASE D,55,5
286,1,1,DRY,CLASE B-C,54,5
287,4,2,DRY,CLASE B-C,61,5
288,6,2,RF,CLASE B-C,53,5
289,7,2,RF,CLASE B-C,53,5
290,1,2,DRY,CLASE B-C,41,5
291,7,1,DRY,CLASE B-C,39,5
292,6,2,DRY,CLASE B-C,44,5
293,6,2,DRY,CLASE B-C,1,5
294,6,2,DRY,CLASE B-C,1,5
295,6,2,DRY,CLASE B-C,44,5
296,6,2,DRY,CLASE B-C,1,5
297,6,2,DRY,CLASE B-C,44,5
298,6,2,DRY,CLASE B-C,44,5
299,6,2,DRY,CLASE B-C,44,5
300,6,2,DRY,CLASE B-C,44,5
301,6,2,DRY,CLASE B-C,44,5
302,6,2,DRY,CLASE B-C,1,5
303,6,2,RF,CLASE B-C,36,5
304,6,2,DRY,CLASE A,44,5
305,6,2,DRY,CLASE B,1,5
306,6,2,DRY,CLASE B-C,1,5
307,6,2,DRY,CLASE A,44,5
308,6,2,DRY,CLASE B-C,1,5
309,6,2,DRY,CLASE B-C,42,5
310,6,2,DRY,CLASE B-C,1,5
311,6,2,DRY,CLASE B-C,44,5
312,6,2,DRY,CLASE B-C,44,5
313,6,2,DRY,CLASE B-C,44,5
314,6,2,DRY,CLASE B-C,44,5
315,6,2,DRY,CLASE B-C,44,5
316,6,2,DRY,CLASE B-C,44,5
317,7,1,DRY,CLASE B-C,42,5
318,7,1,DRY,INSPECTION,11,5
319,7,1,DRY,CLASE B-C,6,5
320,7,1,DRY,CLASE B-C,6,5
321,7,1,DRY,INSPECTION,37,5
322,7,1,DRY,CLASE D,34,5
323,7,1,DRY,INSPECTION,32,5
324,4,2,RF,CLASE B-C,38,5
325,2,2,DRY,CLASE A,33,5
326,2,2,DRY,INSPECTION,34,5
327,5,2,DRY,INSPECTION,38,5
328,7,1,DRY,CLASE B-C,32,5
329,7,1,DRY,CLASE B-C,32,5
330,7,1,DRY,INSPECTION,32,5
331,7,1,DRY,CLASE D,22,5
332,7,1,DRY,INSPECTION,32,5
333,7,1,DRY,CLASE B-C,32,5
334,6,2,DRY,CLASE B-C,29,5
335,1,2,RF,CLASE B-C,31,5
336,2,2,DRY,CLASE A,29,5
337,2,2,DRY,CLASE B-C,29,5
338,2,2,DRY,CLASE B-C,31,5
339,2,2,DRY,CLASE A,28,5
340,2,2,DRY,CLASE A,28,5
341,2,2,DRY,CLASE A,28,5
342,2,2,DRY,CLASE A,28,5
343,2,2,DRY,CLASE B-C,27,5
344,2,2,DRY,CLASE B-C,28,5
345,2,2,DRY,CLASE B-C,28,5
346,2,2,DRY,CLASE B-C,28,5
347,5,2,DRY,INSPECTION,31,5
348,3,2,DRY,CLASE B-C,25,5
349,3,2,DRY,CLASE A,18,5
350,3,2,DRY,CLASE A,1,5
351,9,2,DRY,CLASE B-C,2,5
352,2,2,DRY,INSPECTION,21,5
353,2,2,DRY,CLASE B-C,21,5
354,5,2,DRY,CLASE B-C,22,5
355,5,2,DRY,CLASE B-C,22,5
356,1,2,RF,CLASE B-C,22,5
357,1,1,DRY,INSPECTION,19,5
358,1,2,RF,CLASE B-C,18,5
359,1,2,DRY,CLASE B-C,21,5
360,1,2,RF,CLASE B-C,22,5
361,6,2,DRY,CLASE B-C,20,5
362,6,2,RF,CLASE B-C,19,5
363,6,2,DRY,CLASE B-C,16,5
364,6,2,DRY,CLASE B-C,16,5
365,6,2,DRY,CLASE B-C,16,5
366,6,2,DRY,CLASE B-C,15,5
367,6,2,DRY,CLASE B-C,16,5
368,6,2,DRY,CLASE B-C,16,5
369,6,2,DRY,CLASE B-C,20,5
370,6,2,DRY,CLASE B-C,16,5
371,6,2,DRY,CLASE B-C,20,5
372,6,2,DRY,CLASE B-C,20,5
373,6,2,DRY,CLASE B-C,20,5
374,6,2,DRY,CLASE B-C,20,5
375,6,2,DRY,CLASE B-C,16,5
376,6,2,DRY,CLASE B-C,20,5
377,6,2,DRY,CLASE B-C,16,5
378,6,2,DRY,CLASE B-C,16,5
379,6,2,DRY,CLASE B-C,16,5
380,6,2,DRY,CLASE B-C,15,5
381,6,2,RF,CLASE B-C,20,5
382,6,2,RF,CLASE B-C,18,5
383,6,2,RF,CLASE B-C,18,5
384,6,2,DRY,CLASE B-C,16,5
385,6,2,DRY,CLASE B-C,20,5
386,6,2,DRY,CLASE B-C,20,5
387,6,2,DRY,CLASE B-C,15,5
388,6,2,DRY,CLASE B-C,20,5
389,6,2,DRY,CLASE B-C,20,5
390,6,2,DRY,CLASE B-C,16,5
391,6,2,DRY,CLASE B-C,16,5
392,6,2,DRY,CLASE B-C,16,5
393,6,2,DRY,CLASE B-C,16,5
394,6,2,DRY,CLASE B-C,16,5
395,6,2,DRY,CLASE B-C,16,5
396,6,2,DRY,CLASE B-C,20,5
397,6,2,DRY,CLASE B-C,16,5
398,6,2,DRY,CLASE B-C,20,5
399,6,2,DRY,CLASE B-C,19,5
400,6,2,DRY,CLASE B-C,20,5
401,6,2,DRY,CLASE B-C,16,5
402,6,2,DRY,CLASE B-C,19,5
403,6,2,DRY,CLASE B-C,18,5
404,3,1,DRY,CLASE B-C,12,5
405,6,2,DRY,CLASE B-C,9,5
406,6,2,DRY,CLASE B-C,9,5
407,6,2,DRY,CLASE B-C,9,5
408,6,2,DRY,CLASE B-C,9,5
409,6,2,DRY,CLASE B-C,9,5
410,6,2,DRY,CLASE B-C,9,5
411,6,2,DRY,CLASE B-C,9,5
412,6,2,DRY,CLASE B-C,9,5
413,6,2,DRY,CLASE B-C,9,5
414,7,1,DRY,INSPECTION,8,5
415,9,2,DRY,CLASE B-C,6,5
416,9,2,DRY,CLASE B-C,6,5
417,9,2,DRY,CLASE B-C,6,5
418,9,2,DRY,CLASE B-C,6,5
419,9,2,DRY,CLASE B-C,7,5
420,1,1,DRY,CLASE B-C,9,5
421,1,1,DRY,CLASE B-C,5,5
422,1,1,DRY,CLASE B-C,8,5
423,1,1,DRY,CLASE B-C,4,5
424,1,1,DRY,CLASE B-C,9,5
425,1,1,DRY,CLASE B-C,8,5
426,1,1,DRY,CLASE B-C,9,5
427,1,2,DRY,CLASE B-C,10,5
428,7,2,RF,CLASE B-C,3,5
429,7,2,DRY,CLASE B-C,1,5
430,7,2,DRY,CLASE B-C,1,5
431,7,2,DRY,CLASE B-C,1,5
432,7,2,DRY,CLASE B-C,1,5
433,7,2,DRY,CLASE B-C,1,5
434,7,2,DRY,CLASE B-C,1,5
435,7,2,DRY,CLASE B-C,1,5
436,7,2,DRY,CLASE B-C,1,5
437,7,2,DRY,CLASE B-C,1,5
438,7,2,DRY,CLASE B-C,1,5
439,7,2,DRY,CLASE B-C,1,5
440,7,2,DRY,CLASE B-C,1,5
441,7,2,DRY,CLASE B-C,2,5
442,7,2,DRY,CLASE B-C,1,5
443,7,2,DRY,CLASE B-C,2,5
444,7,2,DRY,CLASE B-C,2,5
445,7,2,DRY,CLASE B-C,1,5
446,7,2,DRY,CLASE B-C,2,5
447,7,2,DRY,CLASE B-C,2,5
448,7,2,DRY,CLASE B-C,1,5
449,7,2,DRY,CLASE B-C,2,5
450,7,2,DRY,CLASE B-C,1,5
451,7,2,DRY,CLASE B-C,2,5
452,7,2,DRY,CLASE B-C,1,5
453,7,2,DRY,CLASE B,2,5
454,7,2,DRY,CLASE B-C,1,5
455,7,2,DRY,CLASE B-C,1,5
456,7,2,DRY,CLASE A,1,5
457,7,2,DRY,CLASE B,1,5
458,7,2,DRY,CLASE A,1,5
459,7,2,DRY,CLASE A,1,5
460,7,2,DRY,CLASE A,1,5
461,7,2,DRY,CLASE B-C,1,5
462,7,2,DRY,CLASE B,1,5
463,7,2,DRY,CLASE B,1,5
464,7,2,DRY,CLASE B-C,2,5
465,7,2,DRY,CLASE B-C,2,5
466,7,2,DRY,CLASE B-C,2,5
467,7,2,DRY,CLASE B-C,1,5
468,7,2,DRY,INSPECTION,1,5
469,7,2,DRY,CLASE B-C,1,5
470,7,2,DRY,CLASE B-C,1,5
471,7,2,DRY,CLASE B-C,1,5
472,7,2,DRY,CLASE B-C,2,5
473,7,2,DRY,CLASE B-C,2,5
474,7,2,DRY,CLASE B-C,2,5
475,7,2,DRY,CLASE B-C,2,5
476,7,2,DRY,CLASE B-C,1,5
477,7,2,DRY,CLASE B-C,1,5
478,7,2,DRY,CLASE B-C,2,5
479,7,2,DRY,CLASE B-C,1,5
480,7,2,DRY,CLASE B-C,2,5
481,7,2,DRY,CLASE B-C,2,5
482,7,2,RF,CLASE B-C,3,5
483,7,2,DRY,CLASE B-C,2,5
484,7,2,DRY,CLASE B-C,2,5
485,7,2,DRY,CLASE B-C,1,5
486,7,2,DRY,CLASE B-C,2,5
487,7,2,DRY,CLASE B-C,2,5
488,7,2,DRY,CLASE B-C,1,5
