Unnamed: 0,Owner,Size,Type,Quality,DaysInDeposit,week
489,7,2,DRY,CLASE B-C,2,5
490,7,2,DRY,CLASE B-C,2,5
491,7,2,DRY,CLASE D,1,5
492,7,2,DRY,CLASE B-C,1,5
493,7,2,DRY,CLASE B-C,2,5
494,7,2,DRY,CLASE B-C,1,5
495,7,2,DRY,CLASE B-C,2,5
496,7,2,DRY,CLASE B-C,1,5
497,7,2,DRY,CLASE B-C,2,5
498,7,2,DRY,CLASE D,1,5
499,7,2,DRY,CLASE B-C,2,5
500,7,2,DRY,CLASE B-C,2,5
501,7,2,DRY,CLASE B-C,1,5
502,7,2,DRY,CLASE B-C,2,5
503,7,2,DRY,CLASE B-C,1,5
504,7,2,DRY,CLASE B-C,2,5
505,7,2,DRY,CLASE B-C,2,5
506,7,2,DRY,CLASE B-C,2,5
507,7,2,DRY,CLASE B-C,1,5
508,6,2,DRY,CLASE B-C,3,5
509,6,2,DRY,CLASE B-C,4,5
510,2,1,DRY,INSPECTION,76,5
511,2,2,RF,INSPECTION,79,5
512,1,1,DRY,INSPECTION,72,5
513,1,1,DRY,INSPECTION,72,5
514,1,2,DRY,CLASE B-C,73,5
515,1,2,RF,INSPECTION,77,5
516,3,2,DRY,CLASE B-C,76,5
517,3,2,DRY,CLASE B-C,76,5
518,1,2,DRY,CLASE B-C,71,5
519,1,1,DRY,INSPECTION,64,5
520,1,1,DRY,INSPECTION,61,5
521,1,1,DRY,CLASE B-C,64,5
522,1,1,DRY,INSPECTION,59,5
523,1,2,DRY,CLASE B-C,62,5
524,1,1,DRY,INSPECTION,62,5
525,1,1,DRY,INSPECTION,63,5
526,1,1,DRY,INSPECTION,62,5
527,1,2,DRY,CLASE B-C,63,5
528,1,2,DRY,CLASE B-C,63,5
529,1,2,DRY,CLASE B-C,62,5
530,1,2,DRY,CLASE B-C,62,5
531,4,2,DRY,CLASE B-C,60,5
532,4,2,DRY,CLASE B-C,60,5
533,2,1,DRY,INSPECTION,44,5
534,1,1,DRY,INSPECTION,63,5
535,6,2,DRY,CLASE B-C,60,5
536,1,1,DRY,INSPECTION,55,5
537,1,1,DRY,INSPECTION,55,5
538,1,1,DRY,INSPECTION,55,5
539,1,1,DRY,INSPECTION,58,5
540,1,1,DRY,INSPECTION,55,5
541,1,1,DRY,INSPECTION,55,5
542,1,1,DRY,INSPECTION,58,5
543,1,1,DRY,INSPECTION,55,5
544,2,1,DRY,CLASE B-C,56,5
545,2,1,DRY,INSPECTION,56,5
546,2,2,DRY,INSPECTION,47,5
547,2,1,DRY,CLASE B-C,56,5
548,2,1,DRY,INSPECTION,56,5
549,2,1,DRY,INSPECTION,56,5
550,2,1,DRY,INSPECTION,57,5
551,4,2,DRY,CLASE B-C,61,5
552,4,2,DRY,CLASE B-C,61,5
553,4,2,DRY,CLASE B-C,62,5
554,4,2,DRY,CLASE B-C,62,5
555,4,2,DRY,CLASE B-C,63,5
556,4,2,DRY,CLASE B-C,63,5
557,4,2,DRY,CLASE B-C,61,5
558,4,2,DRY,CLASE B-C,61,5
559,4,2,DRY,CLASE B-C,63,5
560,4,2,DRY,CLASE B-C,61,5
561,4,2,DRY,CLASE B-C,61,5
562,4,2,DRY,CLASE B-C,61,5
563,4,2,DRY,CLASE B-C,62,5
564,4,2,DRY,CLASE B-C,62,5
565,4,2,DRY,CLASE B-C,62,5
566,4,2,DRY,CLASE B-C,62,5
567,4,2,DRY,CLASE B-C,61,5
568,4,2,DRY,CLASE B-C,61,5
569,6,2,RF,CLASE B-C,50,5
570,1,2,DRY,CLASE B-C,50,5
571,1,2,DRY,CLASE B-C,42,5
572,1,2,DRY,CLASE B-C,49,5
573,1,2,DRY,CLASE B-C,49,5
574,1,2,DRY,CLASE B-C,50,5
575,2,2,DRY,CLASE B-C,53,5
576,2,1,DRY,INSPECTION,48,5
577,2,1,DRY,INSPECTION,50,5
578,2,1,DRY,INSPECTION,51,5
579,2,1,DRY,INSPECTION,51,5
580,2,1,DRY,INSPECTION,51,5
581,2,2,DRY,INSPECTION,49,5
582,2,2,DRY,INSPECTION,43,5
583,2,2,DRY,INSPECTION,49,5
584,2,1,DRY,INSPECTION,50,5
585,2,1,DRY,INSPECTION,49,5
586,2,1,DRY,INSPECTION,51,5
587,2,2,DRY,INSPECTION,45,5
588,2,2,DRY,INSPECTION,54,5
589,2,1,DRY,INSPECTION,50,5
590,2,2,DRY,INSPECTION,55,5
591,2,1,DRY,INSPECTION,50,5
592,2,1,DRY,INSPECTION,50,5
593,2,2,DRY,INSPECTION,43,5
594,7,2,RF,CLASE B-C,51,5
595,7,2,RF,CLASE B-C,53,5
596,7,2,RF,CLASE B-C,51,5
597,7,2,RF,CLASE B-C,51,5
598,3,2,DRY,CLASE B-C,49,5
599,1,2,DRY,CLASE B-C,50,5
600,1,2,DRY,CLASE B-C,50,5
601,1,2,DRY,CLASE B-C,50,5
602,2,2,DRY,INSPECTION,48,5
603,2,2,DRY,INSPECTION,43,5
604,2,2,DRY,INSPECTION,48,5
605,2,1,DRY,INSPECTION,41,5
606,2,2,DRY,INSPECTION,48,5
607,2,2,DRY,INSPECTION,48,5
608,2,1,DRY,INSPECTION,41,5
609,2,1,DRY,INSPECTION,42,5
610,2,1,DRY,INSPECTION,41,5
611,2,2,DRY,INSPECTION,47,5
612,1,1,DRY,INSPECTION,34,5
613,6,2,DRY,CLASE B-C,44,5
614,6,2,DRY,CLASE B-C,44,5
615,6,2,DRY,CLASE B-C,44,5
616,6,2,RF,CLASE B-C,37,5
617,6,2,DRY,CLASE B-C,44,5
618,6,2,DRY,CLASE B-C,44,5
619,6,2,DRY,CLASE B-C,44,5
620,6,2,RF,CLASE B-C,37,5
621,6,2,RF,CLASE B-C,37,5
622,6,2,RF,CLASE B-C,37,5
623,6,2,DRY,CLASE B-C,44,5
624,6,2,DRY,CLASE B-C,1,5
625,6,2,RF,CLASE B-C,40,5
626,4,2,DRY,INSPECTION,45,5
627,2,1,DRY,INSPECTION,34,5
628,2,2,DRY,CLASE B-C,31,5
629,2,2,DRY,CLASE B-C,40,5
630,2,1,DRY,INSPECTION,34,5
631,2,2,DRY,INSPECTION,31,5
632,2,2,DRY,INSPECTION,40,5
633,2,2,DRY,INSPECTION,31,5
634,2,1,DRY,INSPECTION,37,5
635,2,2,DRY,INSPECTION,33,5
636,2,2,DRY,INSPECTION,39,5
637,2,1,DRY,INSPECTION,34,5
638,2,1,DRY,INSPECTION,33,5
639,2,2,DRY,INSPECTION,31,5
640,2,2,DRY,INSPECTION,40,5
641,2,1,DRY,INSPECTION,27,5
642,2,1,DRY,INSPECTION,27,5
643,2,1,DRY,INSPECTION,27,5
644,2,2,DRY,INSPECTION,36,5
645,2,1,DRY,INSPECTION,27,5
646,2,2,DRY,INSPECTION,35,5
647,2,1,DRY,INSPECTION,33,5
648,2,1,DRY,INSPECTION,33,5
649,2,1,DRY,INSPECTION,33,5
650,2,1,DRY,INSPECTION,33,5
651,2,2,DRY,CLASE B-C,39,5
652,2,2,DRY,INSPECTION,40,5
653,2,2,DRY,INSPECTION,29,5
654,2,2,DRY,INSPECTION,36,5
655,2,1,DRY,INSPECTION,34,5
656,2,1,DRY,INSPECTION,30,5
657,2,1,DRY,INSPECTION,36,5
658,2,2,DRY,INSPECTION,40,5
659,2,1,DRY,INSPECTION,27,5
660,2,1,DRY,INSPECTION,35,5
661,2,1,DRY,INSPECTION,33,5
662,2,2,DRY,INSPECTION,41,5
663,2,2,DRY,INSPECTION,34,5
664,2,2,DRY,INSPECTION,35,5
665,2,2,DRY,INSPECTION,29,5
666,2,1,DRY,INSPECTION,33,5
667,2,1,DRY,INSPECTION,34,5
668,2,1,DRY,INSPECTION,34,5
669,3,2,DRY,CLASE B-C,25,5
670,3,2,DRY,CLASE A,24,5
671,3,2,DRY,CLASE B-C,25,5
672,3,2,DRY,CLASE A,24,5
673,7,2,DRY,CLASE B-C,33,5
674,7,2,DRY,CLASE B-C,36,5
675,6,2,RF,CLASE B-C,32,5
676,6,2,RF,CLASE B-C,32,5
677,6,2,RF,CLASE B-C,32,5
678,6,2,RF,CLASE B-C,32,5
679,6,2,RF,CLASE B-C,26,5
680,6,2,RF,CLASE B-C,32,5
681,1,1,DRY,CLASE B-C,15,5
682,1,1,DRY,CLASE B-C,15,5
683,1,2,DRY,CLASE B-C,28,5
684,2,2,DRY,CLASE B-C,31,5
685,2,2,DRY,CLASE B-C,31,5
686,2,2,DRY,INSPECTION,30,5
687,2,2,DRY,CLASE B-C,31,5
688,2,2,DRY,CLASE B-C,31,5
689,2,2,DRY,CLASE B-C,31,5
690,2,2,DRY,CLASE B-C,24,5
691,2,2,DRY,CLASE B-C,31,5
692,2,2,DRY,CLASE B-C,31,5
693,2,2,DRY,CLASE B-C,28,5
694,2,2,DRY,CLASE B-C,31,5
695,2,2,DRY,CLASE B-C,31,5
696,2,2,DRY,CLASE B-C,31,5
697,2,2,DRY,INSPECTION,30,5
698,2,2,DRY,INSPECTION,30,5
699,2,2,DRY,INSPECTION,30,5
700,2,2,DRY,CLASE B-C,31,5
701,2,2,DRY,INSPECTION,31,5
702,2,2,DRY,CLASE B-C,31,5
703,2,2,DRY,CLASE B-C,31,5
704,2,2,DRY,CLASE B-C,31,5
705,2,2,DRY,CLASE B-C,31,5
706,2,2,DRY,INSPECTION,33,5
707,2,2,DRY,CLASE B-C,31,5
708,2,2,DRY,CLASE B-C,29,5
709,2,2,DRY,CLASE B-C,31,5
710,2,2,DRY,CLASE B-C,31,5
711,2,2,DRY,CLASE B-C,31,5
712,2,2,DRY,INSPECTION,30,5
713,2,2,DRY,CLASE B-C,31,5
714,2,2,DRY,CLASE B-C,31,5
715,2,2,DRY,CLASE B-C,31,5
716,2,2,DRY,CLASE B-C,23,5
717,2,2,DRY,CLASE B-C,31,5
718,2,1,DRY,INSPECTION,29,5
719,2,1,DRY,INSPECTION,26,5
720,2,2,DRY,INSPECTION,33,5
721,2,2,DRY,CLASE B-C,31,5
722,2,2,DRY,INSPECTION,27,5
723,2,2,DRY,CLASE B-C,31,5
724,2,2,DRY,CLASE B-C,27,5
725,2,2,DRY,CLASE B-C,31,5
726,2,1,DRY,INSPECTION,26,5
727,2,1,DRY,INSPECTION,27,5
728,2,2,DRY,CLASE B-C,31,5
729,2,2,DRY,INSPECTION,33,5
730,2,2,DRY,INSPECTION,32,5
731,2,2,DRY,INSPECTION,27,5
732,2,2,DRY,CLASE B-C,32,5
733,3,2,DRY,CLASE A,19,5
734,3,2,DRY,CLASE A,19,5
735,3,2,DRY,CLASE A,19,5
736,3,2,DRY,CLASE A,19,5
737,3,2,DRY,CLASE A,19,5
738,3,2,DRY,CLASE A,19,5
739,3,2,DRY,CLASE B-C,15,5
740,6,2,RF,CLASE B-C,22,5
741,6,2,DRY,CLASE B-C,23,5
742,7,2,RF,CLASE B-C,27,5
743,7,2,DRY,CLASE B-C,26,5
744,7,2,RF,CLASE B-C,30,5
745,2,2,DRY,INSPECTION,27,5
746,4,2,DRY,INSPECTION,26,5
747,4,2,DRY,INSPECTION,26,5
748,4,2,DRY,INSPECTION,22,5
749,4,2,DRY,INSPECTION,21,5
750,4,2,DRY,INSPECTION,26,5
751,4,1,DRY,CLASE D,20,5
752,4,1,DRY,CLASE B-C,20,5
753,4,1,DRY,INSPECTION,20,5
754,4,1,DRY,CLASE B-C,20,5
755,4,1,DRY,CLASE B-C,20,5
756,2,1,DRY,INSPECTION,20,5
757,2,2,DRY,INSPECTION,19,5
758,2,1,DRY,INSPECTION,20,5
759,2,2,DRY,INSPECTION,21,5
760,2,2,DRY,INSPECTION,19,5
761,2,2,DRY,CLASE B-C,20,5
762,2,2,DRY,CLASE B-C,20,5
763,2,1,DRY,CLASE B-C,14,5
764,2,2,DRY,CLASE B-C,20,5
765,2,2,DRY,CLASE B-C,20,5
766,2,2,DRY,CLASE B-C,20,5
767,2,2,DRY,INSPECTION,21,5
768,2,2,DRY,INSPECTION,22,5
769,2,2,DRY,INSPECTION,20,5
770,2,2,DRY,INSPECTION,21,5
771,2,2,DRY,INSPECTION,19,5
772,2,2,DRY,INSPECTION,18,5
773,2,2,DRY,INSPECTION,22,5
774,2,2,DRY,INSPECTION,22,5
775,2,2,DRY,INSPECTION,22,5
776,2,2,DRY,INSPECTION,21,5
777,2,2,DRY,CLASE B-C,18,5
778,2,2,DRY,CLASE B-C,20,5
779,2,2,DRY,CLASE B-C,20,5
780,2,2,DRY,CLASE B-C,20,5
781,2,1,DRY,INSPECTION,20,5
782,2,2,DRY,CLASE B-C,20,5
783,2,2,DRY,CLASE B-C,20,5
784,2,1,DRY,INSPECTION,20,5
785,2,1,DRY,INSPECTION,16,5
786,2,2,DRY,INSPECTION,22,5
787,2,2,DRY,INSPECTION,20,5
788,2,1,DRY,INSPECTION,21,5
789,2,1,DRY,INSPECTION,20,5
790,2,1,DRY,INSPECTION,20,5
791,2,1,DRY,INSPECTION,16,5
792,2,1,DRY,INSPECTION,18,5
793,2,1,DRY,INSPECTION,20,5
794,2,2,DRY,INSPECTION,21,5
795,2,2,DRY,INSPECTION,21,5
796,2,2,DRY,INSPECTION,21,5
797,2,2,DRY,INSPECTION,22,5
798,5,2,DRY,CLASE B-C,22,5
799,5,1,DRY,INSPECTION,19,5
800,5,2,DRY,CLASE B-C,22,5
801,5,2,DRY,CLASE B-C,22,5
802,5,2,DRY,CLASE B-C,22,5
803,5,2,DRY,CLASE B-C,24,5
804,5,1,DRY,INSPECTION,19,5
805,5,2,DRY,CLASE B-C,22,5
806,5,2,DRY,CLASE B-C,22,5
807,5,2,DRY,CLASE B-C,22,5
808,5,2,DRY,INSPECTION,22,5
809,5,2,DRY,CLASE B-C,22,5
810,5,2,DRY,CLASE B-C,22,5
811,5,2,DRY,CLASE B-C,22,5
812,3,2,DRY,CLASE B-C,20,5
813,3,2,DRY,CLASE B-C,20,5
814,3,2,DRY,CLASE B-C,20,5
815,3,2,DRY,CLASE B-C,20,5
816,3,2,DRY,CLASE B-C,20,5
817,3,2,DRY,CLASE B-C,19,5
818,3,2,DRY,CLASE B-C,1,5
819,3,2,DRY,CLASE A,18,5
820,3,2,DRY,CLASE B-C,20,5
821,3,2,DRY,CLASE B-C,20,5
822,3,2,DRY,CLASE B-C,19,5
823,6,2,DRY,CLASE B-C,10,5
824,7,2,DRY,CLASE B-C,1,5
825,4,1,DRY,CLASE B-C,7,5
826,2,1,DRY,INSPECTION,8,5
827,2,1,DRY,CLASE B-C,7,5
828,2,1,DRY,INSPECTION,7,5
829,2,1,DRY,INSPECTION,8,5
830,2,1,DRY,INSPECTION,7,5
831,2,1,DRY,INSPECTION,7,5
832,2,1,DRY,INSPECTION,7,5
833,2,1,DRY,INSPECTION,7,5
834,2,1,DRY,INSPECTION,8,5
835,2,1,DRY,INSPECTION,7,5
836,5,2,DRY,CLASE B-C,8,5
837,5,2,DRY,CLASE B-C,7,5
838,5,2,DRY,CLASE B-C,7,5
839,5,2,DRY,CLASE B-C,7,5
840,5,2,DRY,CLASE B-C,7,5
841,1,2,DRY,CLASE B-C,2,5
842,1,1,DRY,CLASE B-C,9,5
843,1,1,DRY,CLASE B-C,9,5
844,1,1,DRY,CLASE B-C,9,5
845,2,1,DRY,INSPECTION,9,5
846,3,2,DRY,CLASE A,5,5
847,3,2,DRY,CLASE B-C,2,5
848,6,2,DRY,CLASE B-C,2,5
849,6,2,DRY,CLASE B-C,1,5
850,6,2,DRY,CLASE B-C,4,5
851,6,2,RF,CLASE B-C,5,5
852,6,2,RF,CLASE B-C,5,5
853,6,2,RF,CLASE B-C,5,5
854,6,2,DRY,CLASE B-C,1,5
855,6,2,DRY,CLASE B-C,1,5
856,7,2,DRY,CLASE B-C,6,5
857,7,2,DRY,CLASE B,6,5
858,7,2,DRY,CLASE B,1,5
859,7,2,DRY,CLASE A,3,5
860,7,2,DRY,CLASE B-C,6,5
861,7,2,DRY,CLASE B-C,5,5
862,7,2,DRY,CLASE B-C,5,5
863,7,2,DRY,CLASE B-C,5,5
864,7,2,DRY,CLASE B-C,6,5
865,7,2,DRY,CLASE B-C,6,5
866,7,2,DRY,CLASE B-C,5,5
867,7,2,DRY,CLASE B-C,6,5
868,7,2,DRY,CLASE B-C,6,5
869,7,2,DRY,CLASE B-C,5,5
870,7,2,DRY,CLASE B-C,5,5
871,7,2,DRY,CLASE B-C,5,5
872,7,2,DRY,CLASE B-C,6,5
873,7,2,DRY,CLASE B-C,1,5
874,7,2,DRY,CLASE B-C,6,5
875,7,2,DRY,CLASE B-C,6,5
876,7,2,DRY,CLASE B-C,6,5
877,7,2,DRY,CLASE B-C,6,5
878,7,2,DRY,CLASE B-C,5,5
879,7,2,DRY,CLASE B-C,6,5
880,7,2,DRY,CLASE B-C,6,5
881,7,2,DRY,CLASE B-C,5,5
882,7,2,DRY,CLASE B-C,6,5
883,7,2,DRY,CLASE B-C,6,5
884,7,2,DRY,CLASE B-C,1,5
885,7,2,DRY,CLASE B-C,6,5
886,7,2,DRY,CLASE B,1,5
887,7,2,DRY,CLASE B-C,1,5
888,7,2,DRY,CLASE B-C,5,5
889,7,2,DRY,CLASE B-C,5,5
890,7,2,DRY,CLASE B-C,5,5
891,7,2,DRY,CLASE B-C,5,5
892,7,2,DRY,CLASE B-C,1,5
893,7,2,DRY,CLASE B-C,6,5
894,7,2,DRY,CLASE B-C,6,5
895,7,2,DRY,CLASE B-C,6,5
896,7,2,DRY,CLASE B-C,6,5
897,7,2,DRY,CLASE B-C,6,5
898,7,2,DRY,CLASE B-C,6,5
899,7,2,DRY,CLASE B-C,5,5
900,7,2,DRY,CLASE B-C,6,5
901,7,2,DRY,CLASE B-C,1,5
902,7,2,DRY,CLASE B-C,5,5
903,7,2,DRY,CLASE B-C,6,5
904,7,2,DRY,CLASE B-C,1,5
905,7,2,DRY,CLASE B-C,1,5
906,7,2,DRY,CLASE B-C,4,5
907,7,2,DRY,CLASE B-C,1,5
908,7,2,DRY,CLASE B-C,6,5
909,7,2,DRY,CLASE B-C,6,5
910,7,2,DRY,CLASE B-C,5,5
911,7,2,DRY,CLASE B-C,1,5
912,7,2,DRY,CLASE B-C,6,5
913,7,2,DRY,CLASE B-C,2,5
914,7,2,DRY,CLASE B-C,6,5
915,7,2,DRY,CLASE B-C,4,5
916,7,2,DRY,CLASE B-C,5,5
917,7,2,DRY,CLASE B-C,6,5
918,7,2,DRY,CLASE B-C,6,5
919,7,2,DRY,CLASE B-C,1,5
920,7,2,DRY,CLASE B-C,5,5
921,7,2,DRY,CLASE B-C,1,5
922,7,2,DRY,CLASE B-C,2,5
923,7,2,DRY,CLASE B-C,6,5
924,7,2,DRY,CLASE B-C,4,5
925,7,2,DRY,CLASE B-C,6,5
926,7,2,DRY,CLASE B-C,2,5
927,7,2,DRY,CLASE B-C,6,5
928,7,2,DRY,CLASE B-C,5,5
929,7,2,DRY,CLASE B-C,1,5
930,7,2,DRY,CLASE B-C,5,5
931,7,2,DRY,CLASE B-C,6,5
932,7,2,DRY,CLASE B-C,1,5
933,7,2,DRY,CLASE B-C,1,5
934,7,2,DRY,CLASE B-C,1,5
935,7,2,DRY,CLASE B-C,6,5
936,7,2,DRY,CLASE B-C,6,5
937,7,2,DRY,CLASE B-C,7,5
938,7,2,DRY,CLASE B-C,6,5
939,7,2,DRY,CLASE B-C,6,5
940,7,2,DRY,CLASE B-C,1,5
941,7,2,DRY,CLASE B-C,6,5
942,7,2,DRY,CLASE B-C,6,5
943,7,2,DRY,CLASE B-C,6,5
944,7,2,DRY,CLASE A,6,5
945,7,2,DRY,CLASE B-C,6,5
946,7,2,DRY,CLASE B-C,6,5
947,7,2,DRY,CLASE B-C,6,5
948,7,2,DRY,CLASE B-C,1,5
949,7,2,DRY,CLASE B-C,4,5
950,7,2,DRY,CLASE B-C,1,5
951,7,2,DRY,CLASE B-C,6,5
952,7,2,DRY,CLASE B-C,5,5
953,7,2,DRY,CLASE B-C,6,5
954,7,2,DRY,CLASE B-C,1,5
955,7,2,DRY,CLASE B-C,4,5
956,7,2,DRY,CLASE D,1,5
957,7,2,DRY,CLASE B-C,5,5
958,7,2,DRY,CLASE B-C,6,5
959,7,2,DRY,CLASE B-C,1,5
960,7,2,DRY,CLASE B-C,2,5
961,7,2,DRY,CLASE B-C,5,5
962,7,2,DRY,CLASE B,1,5
963,7,2,DRY,CLASE B-C,6,5
964,7,2,DRY,CLASE B-C,5,5
965,7,2,DRY,CLASE B-C,5,5
