Unnamed: 0,Owner,Size,Type,Quality,DaysInDeposit,week
966,7,2,DRY,CLASE B-C,2,5
967,7,2,DRY,CLASE B-C,6,5
968,7,2,DRY,CLASE B-C,1,5
969,7,2,DRY,CLASE B-C,3,5
970,7,2,DRY,CLASE B-C,5,5
971,7,2,DRY,CLASE B-C,4,5
972,7,2,DRY,CLASE B-C,1,5
973,7,2,DRY,CLASE B-C,2,5
974,7,2,DRY,CLASE B-C,1,5
975,7,2,DRY,CLASE B-C,4,5
976,7,2,DRY,CLASE B-C,4,5
977,7,2,DRY,CLASE B,1,5
978,7,2,DRY,CLASE B-C,1,5
979,7,2,DRY,CLASE B-C,1,5
980,7,2,DRY,CLASE B-C,4,5
981,7,2,DRY,CLASE B-C,1,5
982,7,2,DRY,CLASE B-C,1,5
983,7,2,DRY,CLASE B-C,2,5
984,7,2,DRY,CLASE B-C,1,5
985,7,2,DRY,CLASE B-C,5,5
986,7,2,DRY,CLASE B-C,1,5
987,7,2,DRY,CLASE B-C,1,5
988,7,2,DRY,CLASE B-C,1,5
989,7,2,DRY,CLASE B-C,1,5
990,7,2,DRY,CLASE B-C,4,5
991,7,2,DRY,CLASE B-C,5,5
992,7,2,DRY,CLASE B-C,1,5
993,7,2,DRY,CLASE B-C,1,5
994,7,2,DRY,CLASE B-C,2,5
995,7,2,DRY,CLASE B-C,1,5
996,7,2,DRY,CLASE B-C,1,5
997,7,2,DRY,CLASE B-C,1,5
998,7,2,DRY,CLASE B-C,1,5
999,7,2,DRY,CLASE B-C,4,5
1000,7,2,DRY,CLASE B,1,5
1001,6,2,DRY,CLASE B-C,6,5
1002,6,2,DRY,CLASE B-C,5,5
1003,6,2,DRY,CLASE B-C,5,5
1004,6,2,DRY,CLASE B-C,5,5
1005,6,2,DRY,CLASE B-C,4,5
1006,6,2,DRY,CLASE B-C,4,5
1007,6,2,DRY,CLASE B-C,4,5
1008,6,2,DRY,CLASE B-C,4,5
1009,6,2,DRY,CLASE B-C,4,5
1010,6,2,DRY,CLASE B-C,4,5
1011,6,2,DRY,CLASE B-C,1,5
1012,6,2,DRY,CLASE B-C,1,5
1013,6,2,DRY,CLASE B-C,1,5
1014,6,2,DRY,CLASE B-C,1,5
1015,6,2,DRY,CLASE B-C,1,5
1016,6,2,DRY,CLASE B-C,1,5
1017,2,2,DRY,CLASE B-C,1,5
1018,6,2,DRY,CLASE B-C,1,5
1019,6,2,DRY,CLASE B-C,1,5
1020,6,2,DRY,CLASE B-C,1,5
1021,6,2,DRY,CLASE B-C,1,5
1022,3,2,DRY,CLASE B-C,130,5
1023,1,2,RF,CLASE B-C,112,5
1024,7,2,RF,CLASE B-C,84,5
1025,2,2,RF,CLASE B-C,81,5
1026,1,2,RF,CLASE B-C,79,5
1027,1,2,DRY,CLASE B-C,76,5
1028,1,2,DRY,CLASE B-C,76,5
1029,1,2,DRY,CLASE B-C,76,5
1030,1,2,DRY,CLASE B-C,74,5
1031,1,2,RF,CLASE B-C,80,5
1032,3,2,DRY,CLASE B-C,64,5
1033,3,2,DRY,CLASE B-C,74,5
1034,1,2,DRY,CLASE D,64,5
1035,1,2,DRY,CLASE B-C,62,5
1036,1,2,DRY,CLASE B-C,69,5
1037,1,2,DRY,CLASE B-C,63,5
1038,1,2,DRY,CLASE B-C,63,5
1039,1,2,DRY,CLASE B-C,62,5
1040,1,2,DRY,CLASE B-C,64,5
1041,1,2,DRY,CLASE B-C,63,5
1042,1,2,DRY,CLASE B-C,62,5
1043,4,2,DRY,CLASE B-C,62,5
1044,1,2,DRY,CLASE B-C,53,5
1045,1,1,DRY,INSPECTION,56,5
1046,4,2,DRY,CLASE B-C,63,5
1047,4,2,DRY,CLASE B-C,63,5
1048,4,2,DRY,CLASE B-C,63,5
1049,4,2,DRY,CLASE B-C,62,5
1050,3,2,DRY,CLASE B-C,62,5
1051,3,2,DRY,CLASE B-C,60,5
1052,8,2,RF,CLASE B-C,56,5
1053,8,2,RF,CLASE B-C,57,5
1054,1,2,DRY,CLASE B-C,59,5
1055,9,2,DRY,CLASE B-C,61,5
1056,7,2,RF,CLASE B-C,55,5
1057,7,2,RF,CLASE B-C,55,5
1058,1,2,DRY,CLASE B-C,57,5
1059,1,1,DRY,INSPECTION,52,5
1060,1,2,DRY,CLASE B-C,54,5
1061,1,2,DRY,CLASE B-C,54,5
1062,1,2,DRY,CLASE B-C,53,5
1063,1,2,DRY,CLASE B-C,54,5
1064,1,2,DRY,CLASE B-C,50,5
1065,1,2,DRY,CLASE D,47,5
1066,1,2,DRY,CLASE B-C,54,5
1067,1,2,DRY,CLASE B-C,50,5
1068,1,2,DRY,CLASE B-C,54,5
1069,1,2,DRY,CLASE B-C,50,5
1070,2,2,DRY,CLASE B-C,45,5
1071,2,1,DRY,CLASE B-C,43,5
1072,9,2,DRY,CLASE B-C,46,5
1073,3,2,DRY,CLASE B-C,50,5
1074,6,1,DRY,INSPECTION,46,5
1075,6,1,DRY,INSPECTION,42,5
1076,1,2,DRY,CLASE B-C,50,5
1077,1,2,DRY,CLASE B-C,50,5
1078,1,2,DRY,CLASE B-C,52,5
1079,1,2,DRY,CLASE B-C,50,5
1080,1,2,DRY,CLASE B-C,50,5
1081,1,2,DRY,CLASE B-C,50,5
1082,2,1,DRY,CLASE B-C,43,5
1083,1,1,DRY,INSPECTION,47,5
1084,6,2,DRY,CLASE B-C,1,5
1085,6,2,DRY,CLASE B-C,46,5
1086,6,2,DRY,CLASE B,1,5
1087,6,2,DRY,CLASE B-C,46,5
1088,6,2,DRY,CLASE B-C,1,5
1089,6,2,DRY,CLASE B-C,46,5
1090,1,2,DRY,CLASE B-C,45,5
1091,7,2,RF,CLASE B-C,41,5
1092,2,2,DRY,CLASE B-C,33,5
1093,2,2,DRY,CLASE B-C,28,5
1094,2,2,DRY,CLASE B-C,39,5
1095,2,2,DRY,CLASE B-C,31,5
1096,2,2,DRY,CLASE B-C,33,5
1097,2,2,DRY,CLASE B-C,31,5
1098,2,2,DRY,CLASE B-C,35,5
1099,2,2,DRY,CLASE B-C,29,5
1100,1,2,DRY,CLASE B-C,39,5
1101,1,2,DRY,CLASE B-C,39,5
1102,1,2,RF,CLASE B-C,34,5
1103,1,2,DRY,CLASE B-C,39,5
1104,1,2,DRY,CLASE B-C,39,5
1105,1,1,DRY,INSPECTION,40,5
1106,1,2,RF,CLASE B-C,27,5
1107,1,2,RF,CLASE B-C,24,5
1108,1,2,DRY,CLASE B-C,43,5
1109,3,2,DRY,CLASE A,25,5
1110,3,2,DRY,CLASE A,25,5
1111,3,2,DRY,CLASE B-C,27,5
1112,3,2,DRY,CLASE A,28,5
1113,3,2,DRY,CLASE B-C,21,5
1114,3,2,DRY,CLASE A,25,5
1115,7,2,DRY,CLASE B-C,35,5
1116,7,2,DRY,CLASE B-C,33,5
1117,7,2,DRY,CLASE B-C,32,5
1118,6,1,DRY,INSPECTION,34,5
1119,6,2,DRY,CLASE B-C,31,5
1120,6,2,RF,CLASE B-C,34,5
1121,6,2,RF,CLASE B-C,34,5
1122,6,2,RF,CLASE B-C,28,5
1123,6,2,RF,CLASE B-C,33,5
1124,1,2,RF,CLASE B-C,36,5
1125,1,2,RF,CLASE B-C,35,5
1126,1,2,RF,CLASE B-C,33,5
1127,1,2,DRY,CLASE B-C,22,5
1128,1,2,DRY,CLASE B-C,13,5
1129,2,2,DRY,CLASE B-C,25,5
1130,2,2,DRY,CLASE B-C,25,5
1131,2,2,DRY,CLASE B-C,32,5
1132,2,2,DRY,CLASE B-C,28,5
1133,2,2,DRY,CLASE B-C,25,5
1134,2,2,DRY,CLASE B-C,25,5
1135,2,2,DRY,CLASE B-C,33,5
1136,2,2,DRY,CLASE B-C,26,5
1137,2,2,DRY,CLASE B-C,26,5
1138,2,2,DRY,CLASE B-C,32,5
1139,2,2,DRY,CLASE B-C,28,5
1140,2,2,DRY,CLASE B-C,27,5
1141,2,2,DRY,CLASE B-C,25,5
1142,2,2,DRY,CLASE B-C,25,5
1143,2,2,DRY,CLASE B-C,25,5
1144,2,2,DRY,CLASE B-C,28,5
1145,2,2,DRY,CLASE B-C,32,5
1146,2,2,DRY,CLASE B-C,26,5
1147,2,2,DRY,CLASE B-C,28,5
1148,2,2,DRY,CLASE B-C,26,5
1149,2,2,DRY,CLASE B-C,29,5
1150,2,2,DRY,CLASE B-C,25,5
1151,2,2,DRY,CLASE B-C,29,5
1152,2,2,DRY,CLASE B-C,26,5
1153,2,2,DRY,CLASE B-C,28,5
1154,2,2,DRY,CLASE B,25,5
1155,2,2,DRY,CLASE B-C,25,5
1156,2,2,DRY,CLASE B-C,25,5
1157,2,2,DRY,CLASE B,25,5
1158,2,2,DRY,CLASE B-C,25,5
1159,2,2,DRY,CLASE B,26,5
1160,2,2,DRY,CLASE B-C,25,5
1161,2,2,DRY,CLASE B-C,25,5
1162,2,2,DRY,CLASE B-C,32,5
1163,2,2,DRY,CLASE B-C,25,5
1164,2,2,DRY,CLASE B-C,28,5
1165,2,2,DRY,CLASE B-C,25,5
1166,2,2,DRY,CLASE B-C,28,5
1167,2,2,DRY,CLASE B-C,28,5
1168,2,2,DRY,CLASE B-C,28,5
1169,2,2,DRY,CLASE B-C,25,5
1170,2,2,DRY,CLASE B-C,28,5
1171,2,2,DRY,CLASE B-C,28,5
1172,2,2,DRY,CLASE B-C,25,5
1173,2,2,DRY,CLASE B-C,33,5
1174,2,2,DRY,CLASE B-C,28,5
1175,2,2,DRY,CLASE B-C,28,5
1176,2,2,DRY,CLASE B-C,28,5
1177,2,2,DRY,CLASE B-C,25,5
1178,2,2,DRY,CLASE B-C,29,5
1179,2,2,DRY,CLASE B-C,25,5
1180,2,2,DRY,CLASE B-C,25,5
1181,2,2,DRY,CLASE B-C,28,5
1182,2,2,DRY,CLASE B-C,28,5
1183,2,2,DRY,CLASE B-C,29,5
1184,2,2,DRY,CLASE B-C,28,5
1185,2,2,DRY,CLASE B-C,28,5
1186,2,2,DRY,CLASE B-C,26,5
1187,2,2,DRY,CLASE B-C,26,5
1188,2,2,DRY,CLASE B-C,28,5
1189,2,2,DRY,CLASE B-C,26,5
1190,2,2,DRY,CLASE B-C,25,5
1191,2,2,DRY,CLASE B-C,28,5
1192,2,2,DRY,CLASE B-C,25,5
1193,2,2,DRY,CLASE B-C,32,5
1194,2,2,DRY,CLASE B-C,25,5
1195,2,2,DRY,CLASE B-C,25,5
1196,2,2,DRY,CLASE B-C,26,5
1197,2,2,DRY,CLASE B-C,28,5
1198,2,2,DRY,CLASE B-C,32,5
1199,2,2,DRY,CLASE B-C,25,5
1200,2,2,DRY,CLASE B-C,28,5
1201,2,2,DRY,CLASE B-C,25,5
1202,2,2,DRY,CLASE B-C,28,5
1203,2,2,DRY,CLASE B-C,26,5
1204,2,2,DRY,CLASE B-C,28,5
1205,2,2,DRY,CLASE B-C,25,5
1206,2,2,DRY,CLASE B-C,26,5
1207,2,2,DRY,CLASE B-C,28,5
1208,2,2,DRY,CLASE B-C,29,5
1209,2,2,DRY,CLASE B-C,25,5
1210,2,2,DRY,CLASE B-C,25,5
1211,2,2,DRY,CLASE B-C,32,5
1212,2,2,DRY,CLASE B-C,28,5
1213,2,2,DRY,CLASE B-C,26,5
1214,2,2,DRY,CLASE B-C,25,5
1215,2,2,DRY,CLASE B-C,26,5
1216,2,2,DRY,CLASE B-C,25,5
1217,2,2,DRY,CLASE B-C,25,5
1218,2,2,DRY,CLASE B-C,28,5
1219,2,2,DRY,CLASE B-C,28,5
1220,2,2,DRY,CLASE B-C,29,5
1221,2,2,DRY,CLASE B-C,28,5
1222,2,2,DRY,CLASE B-C,25,5
1223,2,2,DRY,CLASE B-C,28,5
1224,2,2,DRY,CLASE B-C,25,5
1225,2,2,DRY,CLASE B-C,28,5
1226,2,2,DRY,CLASE B-C,28,5
1227,2,2,DRY,CLASE B-C,26,5
1228,2,2,DRY,CLASE B-C,28,5
1229,2,2,DRY,CLASE B-C,26,5
1230,2,2,DRY,CLASE B-C,28,5
1231,2,2,DRY,CLASE B-C,26,5
1232,2,2,DRY,CLASE B-C,25,5
1233,2,2,DRY,CLASE B-C,25,5
1234,2,2,DRY,CLASE B-C,25,5
1235,2,2,DRY,CLASE B-C,25,5
1236,2,2,DRY,CLASE B-C,25,5
1237,2,2,DRY,CLASE B-C,25,5
1238,2,2,DRY,CLASE B-C,31,5
1239,2,2,DRY,CLASE B-C,28,5
1240,2,2,DRY,CLASE B-C,28,5
1241,2,2,DRY,CLASE B-C,25,5
1242,2,2,DRY,CLASE B-C,25,5
1243,2,2,DRY,CLASE B-C,25,5
1244,2,2,DRY,CLASE B-C,26,5
1245,2,2,DRY,CLASE B-C,29,5
1246,2,2,DRY,CLASE B-C,28,5
1247,2,2,DRY,CLASE B-C,28,5
1248,2,2,DRY,CLASE B-C,28,5
1249,2,2,DRY,CLASE B-C,29,5
1250,2,2,DRY,CLASE B-C,26,5
1251,2,2,DRY,CLASE B-C,29,5
1252,2,2,DRY,CLASE D,26,5
1253,2,2,DRY,CLASE B-C,25,5
1254,2,2,DRY,CLASE B-C,28,5
1255,2,2,DRY,CLASE B-C,32,5
1256,2,2,DRY,CLASE B-C,28,5
1257,2,2,DRY,CLASE B-C,32,5
1258,2,2,DRY,CLASE B-C,26,5
1259,2,2,DRY,CLASE B-C,33,5
1260,2,2,DRY,CLASE B-C,29,5
1261,2,2,DRY,CLASE B-C,28,5
1262,2,2,DRY,CLASE B-C,26,5
1263,2,2,DRY,CLASE B-C,29,5
1264,2,2,DRY,CLASE B-C,29,5
1265,2,2,DRY,CLASE B-C,29,5
1266,2,2,DRY,CLASE B-C,28,5
1267,2,2,DRY,CLASE B-C,28,5
1268,2,2,DRY,CLASE B-C,29,5
1269,2,2,DRY,CLASE B-C,28,5
1270,2,2,DRY,CLASE B-C,25,5
1271,2,2,DRY,CLASE B-C,28,5
1272,2,2,DRY,CLASE B-C,26,5
1273,2,2,DRY,CLASE B-C,28,5
1274,2,2,DRY,CLASE B-C,26,5
1275,2,2,DRY,CLASE B-C,26,5
1276,3,2,DRY,CLASE A,25,5
1277,3,2,DRY,CLASE B-C,18,5
1278,3,2,DRY,CLASE A,23,5
1279,3,2,DRY,CLASE A,25,5
1280,3,2,DRY,CLASE A,23,5
1281,3,2,DRY,CLASE A,23,5
1282,3,2,DRY,CLASE A,25,5
1283,3,2,DRY,CLASE A,23,5
1284,3,2,DRY,CLASE A,25,5
1285,8,2,DRY,CLASE B-C,25,5
1286,8,2,RF,CLASE B-C,24,5
1287,6,2,RF,CLASE B-C,25,5
1288,6,2,RF,CLASE B-C,29,5
1289,6,2,RF,CLASE B-C,25,5
1290,6,2,RF,CLASE B-C,26,5
1291,6,2,RF,CLASE B-C,27,5
1292,6,2,RF,CLASE B-C,27,5
1293,6,2,RF,CLASE B-C,25,5
1294,6,2,DRY,CLASE B-C,24,5
1295,6,1,DRY,INSPECTION,25,5
1296,6,2,RF,CLASE B-C,25,5
1297,6,2,RF,CLASE B-C,27,5
1298,7,2,DRY,CLASE B-C,18,5
1299,7,2,RF,CLASE B-C,28,5
1300,9,2,DRY,CLASE B-C,6,5
1301,2,2,DRY,CLASE B-C,21,5
1302,2,2,DRY,CLASE B-C,23,5
1303,2,2,DRY,CLASE B-C,20,5
1304,2,2,DRY,CLASE B-C,20,5
1305,2,2,DRY,CLASE A,21,5
1306,2,2,DRY,CLASE B-C,26,5
1307,2,2,DRY,CLASE B-C,20,5
1308,2,2,DRY,CLASE B-C,20,5
1309,2,2,DRY,CLASE A,23,5
1310,2,2,DRY,CLASE B-C,19,5
1311,2,2,DRY,CLASE A,21,5
1312,2,2,DRY,CLASE D,21,5
1313,2,2,DRY,CLASE B-C,25,5
1314,2,2,DRY,CLASE B-C,21,5
1315,2,2,DRY,CLASE B-C,21,5
1316,2,2,DRY,CLASE B-C,21,5
1317,2,2,DRY,CLASE B-C,26,5
1318,2,2,DRY,CLASE B-C,21,5
1319,2,2,DRY,CLASE B-C,26,5
1320,2,2,DRY,CLASE B-C,21,5
1321,2,2,DRY,CLASE B-C,21,5
1322,2,2,DRY,CLASE B-C,21,5
1323,2,2,DRY,CLASE B-C,21,5
1324,2,2,DRY,CLASE B-C,21,5
1325,2,2,DRY,CLASE B-C,21,5
1326,2,2,DRY,CLASE B-C,21,5
1327,2,2,DRY,CLASE B-C,26,5
1328,2,2,DRY,CLASE B-C,21,5
1329,2,2,DRY,CLASE D,20,5
1330,2,2,DRY,CLASE B-C,20,5
1331,2,2,DRY,CLASE B-C,24,5
1332,2,2,DRY,CLASE B-C,20,5
1333,2,2,DRY,CLASE B-C,21,5
1334,2,2,DRY,CLASE B-C,21,5
1335,2,2,DRY,CLASE B-C,21,5
1336,2,2,DRY,CLASE B-C,21,5
1337,2,2,RF,CLASE B-C,5,5
1338,2,2,DRY,CLASE B-C,21,5
1339,2,2,DRY,CLASE B-C,26,5
1340,2,2,DRY,CLASE B-C,23,5
1341,2,2,DRY,CLASE B-C,25,5
1342,2,2,DRY,CLASE B-C,20,5
1343,2,2,DRY,CLASE B-C,21,5
1344,2,2,DRY,CLASE B-C,21,5
1345,2,2,DRY,CLASE B-C,20,5
1346,2,2,DRY,CLASE B-C,21,5
1347,2,2,DRY,CLASE B-C,25,5
1348,2,2,DRY,CLASE B-C,25,5
1349,2,2,DRY,CLASE B-C,23,5
1350,2,2,DRY,CLASE B-C,21,5
1351,2,2,DRY,CLASE B-C,21,5
1352,2,2,DRY,CLASE B-C,21,5
1353,2,2,DRY,CLASE B-C,21,5
1354,2,2,DRY,CLASE B-C,22,5
1355,2,2,DRY,CLASE B-C,25,5
1356,2,2,DRY,CLASE B-C,21,5
1357,2,2,DRY,CLASE B-C,22,5
1358,2,2,DRY,CLASE B-C,25,5
1359,2,2,DRY,CLASE B-C,21,5
1360,2,2,DRY,CLASE B-C,21,5
1361,2,2,DRY,CLASE B-C,21,5
1362,2,2,DRY,CLASE B-C,21,5
1363,2,2,DRY,CLASE B-C,26,5
1364,2,2,DRY,CLASE B-C,21,5
1365,2,2,DRY,CLASE B-C,25,5
1366,2,2,DRY,CLASE B-C,23,5
1367,2,2,DRY,CLASE B-C,22,5
1368,2,2,DRY,CLASE B-C,23,5
1369,2,2,DRY,CLASE B-C,21,5
1370,2,2,DRY,CLASE B-C,19,5
1371,2,2,DRY,CLASE B-C,21,5
1372,2,2,DRY,CLASE B-C,21,5
1373,2,2,DRY,CLASE B-C,20,5
1374,2,2,DRY,CLASE B-C,21,5
1375,2,2,DRY,CLASE B-C,23,5
1376,2,2,DRY,CLASE B-C,18,5
1377,2,2,DRY,CLASE B-C,19,5
1378,2,2,DRY,CLASE B-C,20,5
1379,2,2,DRY,CLASE D,23,5
1380,2,2,DRY,CLASE B-C,21,5
1381,2,2,DRY,CLASE B-C,25,5
1382,2,2,DRY,CLASE B-C,21,5
1383,2,2,DRY,CLASE D,23,5
1384,2,2,DRY,CLASE B-C,21,5
1385,2,2,DRY,CLASE B-C,20,5
1386,2,2,DRY,CLASE B-C,21,5
1387,2,2,DRY,CLASE B-C,26,5
1388,2,2,DRY,CLASE B-C,20,5
1389,2,2,DRY,CLASE B-C,20,5
1390,2,2,DRY,CLASE B-C,26,5
1391,2,2,DRY,CLASE B-C,21,5
1392,2,2,DRY,CLASE B-C,23,5
1393,2,2,DRY,CLASE B-C,22,5
1394,2,2,DRY,CLASE B-C,22,5
1395,2,2,DRY,CLASE B-C,21,5
1396,2,2,DRY,CLASE B-C,21,5
1397,2,2,DRY,CLASE B-C,20,5
1398,2,2,DRY,CLASE B-C,21,5
1399,2,2,DRY,CLASE B-C,21,5
1400,2,2,DRY,CLASE D,19,5
1401,2,2,DRY,CLASE B-C,19,5
1402,2,2,DRY,CLASE B-C,26,5
1403,2,2,DRY,CLASE B-C,20,5
1404,2,2,DRY,CLASE B-C,21,5
1405,2,2,DRY,CLASE B-C,23,5
1406,2,2,DRY,CLASE B-C,21,5
1407,2,2,DRY,CLASE B-C,22,5
1408,2,2,DRY,CLASE B-C,21,5
1409,2,2,DRY,CLASE B-C,21,5
1410,2,2,DRY,CLASE B-C,21,5
1411,2,2,DRY,CLASE B-C,21,5
1412,2,2,DRY,CLASE B-C,21,5
1413,2,2,DRY,CLASE B-C,25,5
1414,2,2,DRY,CLASE B-C,26,5
1415,2,2,DRY,CLASE B-C,26,5
1416,2,2,DRY,CLASE B-C,26,5
1417,2,2,DRY,CLASE B-C,20,5
1418,2,2,DRY,CLASE B-C,22,5
1419,2,2,DRY,CLASE A,21,5
1420,2,2,DRY,CLASE B-C,20,5
1421,2,2,DRY,CLASE B-C,21,5
1422,2,2,DRY,CLASE B-C,21,5
1423,5,2,DRY,CLASE B-C,23,5
1424,5,2,DRY,CLASE B-C,23,5
1425,5,2,DRY,INSPECTION,25,5
1426,1,2,DRY,CLASE B-C,15,5
1427,1,2,RF,CLASE B-C,27,5
1428,1,2,RF,CLASE B-C,24,5
1429,1,2,RF,CLASE B-C,26,5
